å¤®è¦é¢é,#genre#
é»é¾æ±å«è§,http://119.91.7.169:2026/ysws.php?id=é»é¾æ±å«è§$å¤®è§é¢4

æ¹åå«è§,https://txmov2.a.kwimgs.com/bs3/video-hls/5199687338554291078_hlsb.m3u8
ä¸æ¹å«è§,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8
åäº¬å«è§,http://m.061899.xyz/mg/bjws
ä¸æ¹å«è§,http://m.061899.xyz/mg/dfws
æµæ±å«è§,http://m.061899.xyz/mg/zjws
æ±èå«è§,http://m.061899.xyz/mg/jsws
æ¹åå«è§,http://m.061899.xyz/mg/hunws
å¹¿ä¸å«è§,http://m.061899.xyz/mg/gdws
æ·±å³å«è§,http://m.061899.xyz/mg/szws
å¤©æ´¥å«è§,http://m.061899.xyz/mg/tjws
å®å¾½å«è§,http://m.061899.xyz/mg/ahws
å±±ä¸å«è§,http://m.061899.xyz/mg/sdws
æ²³åå«è§,http://m.061899.xyz/mg/hbws
æ²³åå«è§,http://m.061899.xyz/mg/hnws
æ±è¥¿å«è§,http://m.061899.xyz/mg/jxws
åå·å«è§,http://m.061899.xyz/mg/scws
éåºå«è§,http://m.061899.xyz/mg/cqws
ä¸åå«è§,http://m.061899.xyz/mg/dnws
æµ·åå«è§,http://m.061899.xyz/mg/hinws
éæµ·å«è§,http://m.061899.xyz/mg/qhws
éè¥¿å«è§,http://m.061899.xyz/mg/sxws
æ°çå«è§,http://m.061899.xyz/mg/xjws
è¥¿èå«è§,http://m.061899.xyz/mg/xzws
åµå¢å«è§,http://m.061899.xyz/mg/btws
åæå«è§,http://m.061899.xyz/mg/jlws
åèå¤å«è§,http://m.061899.xyz/mg/nmgws
é»é¾æ±å«è§,http://m.061899.xyz/mg/hljws


åäº¬å«è§,http://go.bkpcp.top/mg/bjws 
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws 
æ²³åå«è§,http://go.bkpcp.top/mg/hnws 
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws 
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
é»é¾æ±å«è§,http://go.bkpcp.top/mg/hljws


ä¸æ¹å«è§,http://migu.youdu.fan:8008/651632648
æ±èå«è§,http://migu.youdu.fan:8008/623899368
å¹¿ä¸å«è§,http://migu.youdu.fan:8008/608831231
åäº¬å«è§,http://migu.youdu.fan:8008/630287636
æ±è¥¿å«è§,http://migu.youdu.fan:8008/783847495
æ²³åå«è§,http://migu.youdu.fan:8008/790187291
éè¥¿å«è§,http://migu.youdu.fan:8008/738910838
å¤§æ¹¾åºå«è§,http://migu.youdu.fan:8008/608917627
æ¹åå«è§,http://migu.youdu.fan:8008/947472496
åæå«è§,http://migu.youdu.fan:8008/947472500
éæµ·å«è§,http://migu.youdu.fan:8008/947472506
ä¸åå«è§,http://migu.youdu.fan:8008/849116810
æµ·åå«è§,http://migu.youdu.fan:8008/947472502
æµ·å³¡å«è§,http://migu.youdu.fan:8008/849119120
åæå«è§,http://migu.youdu.fan:8008/956904896
åµå¢å«è§,http://migu.youdu.fan:8008/956923145
è¾½å®å«è§,http://migu.youdu.fan:8008/630291707
å®å¤å«è§,http://migu.youdu.fan:8008/738910535
éåºå«è§,http://migu.youdu.fan:8008/738910914
ä¸æ²å«è§,http://migu.youdu.fan:8008/961023778

åäº¬å«è§,http://rihou.cc:555/tv/[mg]åäº¬å«è§
ä¸æ¹å«è§,http://rihou.cc:555/tv/[mg]ä¸æ¹å«è§
æµæ±å«è§,http://rihou.cc:555/tv/[mg]æµæ±å«è§
æ±èå«è§,http://rihou.cc:555/tv/[mg]æ±èå«è§
æ¹åå«è§,http://rihou.cc:555/tv/[mg]æ¹åå«è§
å¹¿ä¸å«è§,http://rihou.cc:555/tv/[mg]å¹¿ä¸å«è§
æ·±å³å«è§,http://rihou.cc:555/tv/[mg]æ·±å³å«è§
å±±ä¸å«è§,http://rihou.cc:555/tv/[mg]å±±ä¸å«è§
æ²³åå«è§,http://rihou.cc:555/tv/[mg]æ²³åå«è§
æ±è¥¿å«è§,http://rihou.cc:555/tv/[mg]æ±è¥¿å«è§
æ¹åå«è§,http://rihou.cc:555/tv/[mg]æ¹åå«è§
æµ·åå«è§,http://rihou.cc:555/tv/[mg]æµ·åå«è§
éè¥¿å«è§,http://rihou.cc:555/tv/[mg]éè¥¿å«è§
é»é¾æ±å«è§,http://rihou.cc:555/tv/[mg]é»é¾æ±è§



åäº¬å«è§,http://go.bkpcp.top/mg/bjws 
ä¸æ¹å«è§,http://go.bkpcp.top/mg/dfws 
æ±èå«è§,http://go.bkpcp.top/mg/jsws 
æ¹åå«è§,http://go.bkpcp.top/mg/hunws 
å¹¿ä¸å«è§,http://go.bkpcp.top/mg/gdws 
æ·±å³å«è§,http://go.bkpcp.top/mg/szws 
å±±ä¸å«è§,http://go.bkpcp.top/mg/sdws 
æ²³åå«è§,http://go.bkpcp.top/mg/hnws 
æ±è¥¿å«è§,http://go.bkpcp.top/mg/jxws 
æ¹åå«è§,http://go.bkpcp.top/mg/hubws 
æµ·åå«è§,http://go.bkpcp.top/mg/hinws 
éè¥¿å«è§,http://go.bkpcp.top/mg/sxws 
é»é¾æ±å«è§,http://go.bkpcp.top/mg/hljws

åº·å·´å«è§,https://www.kangbatv.com/zb_22587/
ç»µé³æ°é»,http://www.myntv.cn/html/zb/mytv1.asp
ç»µé³ç§æ,http://www.myntv.cn/html/zb/mytv2.asp
åå·ç§æ,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8
åå·ä¹¡æ,https://scxc.sctv.com/html/c0111/2024/04/09/1777534112104497154_share.html
æé½ç»¼å,https://www.cditv.cn/show/4845-563.html
æé½ç»æµ,https://www.cditv.cn/show/4845-562.html
æé½çæ´»,https://www.cditv.cn/show/4845-561.html
æé½å½±è§,https://www.cditv.cn/show/4845-560.html
æé½å¬å±,https://www.cditv.cn/show/4845-559.html
æé½å°å¿,https://www.cditv.cn/show/4845-558.html
èååé,https://www.cditv.cn/show/4845-592.html
å½­å·ç»¼å,https://www.cditv.cn/show/4844-576.html
éå®ç»¼å,http://www.snxw.com/wldst/xwzh/
éåºæ°é»,https://www.cbg.cn/web/list/4918/1.html?5DEFC70C1A4AOD5173881C62BD4ACAD0
éåºæ°é»,https://sj.cbg.cn/wap/list/4918/1.html
åå·åº·å®,http://kdfile.ganzitv.com/nmip-media/channellive/channel100663/playlist.m3u8
åå·åº·å®,http://m3u8-kd.channel.ganzitv.com/nmip-media-yajiang/channellive/channel100663/playlist.m3u8?
åå·è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
åå·è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
åå·éå çµè§å°,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
éç½æ±çµè§å°,https://www.cditv.cn/show/4844-584.html
é«é½åºçµè§å°,https://www.cditv.cn/show/4844-580.html
åæµåºçµè§å°,https://www.cditv.cn/show/4844-581.html
æ°é½åºçµè§å°,https://www.cditv.cn/show/4844-583.html
å¹¿å®æ°é»ç»¼å,https://www.gatv.com.cn/Tv/details?id=10
å¹¿å®ææä¹¡æ,https://www.gatv.com.cn/Tv/details?id=9
æ³¸å·æ°é»ç»¼å,https://www.luzhoubs.com/lztv1/index.html
ç®é³æ°é»ç»¼å,https://www.cditv.cn/show/4844-578.html
åå·é¿å®ç»¼å,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
åå·èªè´¡ç»¼å,http://110.189.153.160:1001/zhpd.flv?zsicd
åå·çå­ç»¼å,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
æ³¸å·ç§ææè²,https://www.luzhoubs.com/lztv3/index.html
åå·æ³¸å·ç§æ,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
åå·éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
åå·æ³¸å·æ°é»,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
åå·è¾¾å·æ°é»,http://tv.drs.dzxw.net:80/channellive/xwzhpd-dz1.flv
åå·å¹¿å®å¬å±é¢é,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8
åå·è¾¾å·å¬å±é¢é,http://tv.drs.dzxw.net/channellive/ggpd-dz2.flv
åå·è¾¾å·éå·é¢é,http://tv.drs.dzxw.net/channellive/tcpd-dz3.flv
åå·èªè´¡ç»¼åé¢é,http://110.189.153.160:1001/zhpd.flv
åå·èªè´¡å¬å±é¢é,http://110.189.153.160:1002/ggpd.flv
åå·çå­ç»¼åé¢é,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
åå·å¾·æ ¼ç»¼åé¢é,http://dgfile.ganzitv.com:80/nmip-media/channellive/channel101955/playlist.m3u8
åå·ä»é¡æ°é»é¢é,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
åå·è¥¿æç»¼åé¢é,http://xcfb.screx.com.cn:18085/hlsnew1/channel1.m3u8
åå·éå·ä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
åå·æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
åå·æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
åå·å¹¿å®æ°é»ç»¼å,http://live1.gatv.com.cn:85/live/XWZH.m3u8
åå·å®£æ±æ°é»ç»¼å,http://livexuanhan.chinamcache.com:80/live/push1.m3u8
åå·ç½æ±æ°é»ç»¼å,http://pull.luojiangrongmei.com/ljds/ljtv.m3u8
åå·æå¤©æ°é»ç»¼å,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
åå·éå·æ°é»ç»¼å,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
åå·æºèæ°é»ç»¼å,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
åå·çä¸ºæ°é»ç»¼å,http://r8.vzan.com:80/v/slowlive_230559508552681163.m3u8
åå·åé¨æ°é»ç»¼å,http://pili-live-rtmp.148.i2863.com/i2863-148/live_148_811389.m3u8
åå·é»æ°´æ°é»ç»¼å,http://live.schstv.com:90/live/xwzh.m3u8
åå·éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
åå·éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
åå·è¾¾å·æ°é»ç»¼å,http://tv.drs.dzxw.net/channellive/xwzhpd-dz1.flv
åå·æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
åå·æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8
åå·æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8
åå·æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
åå·æ³¸å¿æ°é»ç»¼å,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd

çµä¿¡é¢é,#genre#
CCTV1,http://password.266999.xyz:55555/udp/239.49.8.19:9614$
CCTV2,http://password.266999.xyz:55555/udp/239.49.8.50:9802$
CCTV3,http://password.266999.xyz:55555/udp/239.49.8.74:8000$
CCTV4,http://password.266999.xyz:55555/udp/239.49.8.51:9806$
CCTV5,http://password.266999.xyz:55555/udp/239.49.8.75:8000$
CCTV5+,http://password.266999.xyz:55555/udp/239.49.8.18:9610$
CCTV6,http://password.266999.xyz:55555/udp/239.49.8.76:8000$
CCTV7,http://password.266999.xyz:55555/udp/239.49.8.126:8000$
CCTV8,http://password.266999.xyz:55555/udp/239.49.8.77:8000$
CCTV9,http://password.266999.xyz:55555/udp/239.49.8.53:9814$
CCTV10,http://password.266999.xyz:55555/udp/239.49.8.54:9818$
CCTV11,http://password.266999.xyz:55555/udp/239.49.0.127:8000$
CCTV12,http://password.266999.xyz:55555/udp/239.49.8.135:6000$
CCTV13,http://password.266999.xyz:55555/udp/239.49.0.13:8096$
CCTV14,http://password.266999.xyz:55555/udp/239.49.8.56:9826$
CCTV15,http://password.266999.xyz:55555/udp/239.49.0.128:8000$
CCTV16,http://password.266999.xyz:55555/udp/239.49.8.31:8000$
CCTV17,http://password.266999.xyz:55555/udp/239.49.8.132:6000$
æ¹åå«è§,http://password.266999.xyz:55555/udp/239.49.8.12:9418$
æ±èå«è§,http://password.266999.xyz:55555/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://password.266999.xyz:55555/udp/239.49.8.140:6000$
æµæ±å«è§,http://password.266999.xyz:55555/udp/239.49.8.139:6000$
å®å¾½å«è§,http://password.266999.xyz:55555/udp/239.49.8.204:6000$
åäº¬å«è§,http://password.266999.xyz:55555/udp/239.49.8.11:9414$
éåºå«è§,http://password.266999.xyz:55555/udp/239.49.8.149:6000$
ä¸åå«è§,http://password.266999.xyz:55555/udp/239.49.8.112:8000$
çèå«è§,http://password.266999.xyz:55555/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://password.266999.xyz:55555/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://password.266999.xyz:55555/udp/239.49.8.10:8000$
è´µå·å«è§,http://password.266999.xyz:55555/udp/239.49.8.49:8000$
æµ·åå«è§,http://password.266999.xyz:55555/udp/239.49.8.83:8000$
æ²³åå«è§,http://password.266999.xyz:55555/udp/239.49.8.114:8000$
æ²³åå«è§,http://password.266999.xyz:55555/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://password.266999.xyz:55555/udp/239.49.8.14:9426$
æ¹åå«è§,http://password.266999.xyz:55555/udp/239.49.8.8:9632$
åæå«è§,http://password.266999.xyz:55555/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://password.266999.xyz:55555/udp/239.49.8.111:8000$
è¾½å®å«è§,http://password.266999.xyz:55555/udp/239.49.8.48:8000$
åèå¤å«è§,http://password.266999.xyz:55555/udp/239.49.0.180:8000$
äºåå«è§,http://password.266999.xyz:55555/udp/239.49.0.177:8000$
éæµ·å«è§,http://password.266999.xyz:55555/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://password.266999.xyz:55555/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://password.266999.xyz:55555/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://password.266999.xyz:55555/udp/239.49.0.67:8528$
éè¥¿å«è§,http://password.266999.xyz:55555/udp/239.49.0.233:8000$
æ·±å³å«è§,http://password.266999.xyz:55555/udp/239.49.8.145:6000$
åå·å«è§,http://password.266999.xyz:55555/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://password.266999.xyz:55555/udp/239.49.8.148:6000$
è¥¿èå«è§,http://password.266999.xyz:55555/udp/239.49.0.245:8000$
å®å¤å«è§,http://password.266999.xyz:55555/udp/239.49.0.171:8000$
æ°çå«è§,http://password.266999.xyz:55555/udp/239.49.0.178:8000$

CCTV1,http://dentist.dsmv.top:7777/udp/239.49.8.19:9614$
CCTV2,http://dentist.dsmv.top:7777/udp/239.49.8.50:9802$
CCTV3,http://dentist.dsmv.top:7777/udp/239.49.8.74:8000$
CCTV4,http://dentist.dsmv.top:7777/udp/239.49.8.51:9806$
CCTV5,http://dentist.dsmv.top:7777/udp/239.49.8.75:8000$
CCTV5+,http://dentist.dsmv.top:7777/udp/239.49.8.18:9610$
CCTV6,http://dentist.dsmv.top:7777/udp/239.49.8.76:8000$
CCTV7,http://dentist.dsmv.top:7777/udp/239.49.8.126:8000$
CCTV8,http://dentist.dsmv.top:7777/udp/239.49.8.77:8000$
CCTV9,http://dentist.dsmv.top:7777/udp/239.49.8.53:9814$
CCTV10,http://dentist.dsmv.top:7777/udp/239.49.8.54:9818$
CCTV11,http://dentist.dsmv.top:7777/udp/239.49.0.127:8000$
CCTV12,http://dentist.dsmv.top:7777/udp/239.49.8.135:6000$
CCTV13,http://dentist.dsmv.top:7777/udp/239.49.0.13:8096$
CCTV14,http://dentist.dsmv.top:7777/udp/239.49.8.56:9826$
CCTV15,http://dentist.dsmv.top:7777/udp/239.49.0.128:8000$
CCTV16,http://dentist.dsmv.top:7777/udp/239.49.8.31:8000$
CCTV17,http://dentist.dsmv.top:7777/udp/239.49.8.132:6000$
æ¹åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.12:9418$
æ±èå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.140:6000$
æµæ±å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.139:6000$
å®å¾½å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.204:6000$
åäº¬å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.11:9414$
éåºå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.149:6000$
ä¸åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.112:8000$
çèå«è§,http://dentist.dsmv.top:7777/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.10:8000$
è´µå·å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.49:8000$
æµ·åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.83:8000$
æ²³åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.114:8000$
æ²³åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.14:9426$
æ¹åå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.8:9632$
åæå«è§,http://dentist.dsmv.top:7777/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.111:8000$
è¾½å®å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.48:8000$
åèå¤å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.180:8000$
äºåå«è§,http://dentist.dsmv.top:7777/udp/239.49.0.177:8000$
éæµ·å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.67:8528$
éè¥¿å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.233:8000$
æ·±å³å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.145:6000$
åå·å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://dentist.dsmv.top:7777/udp/239.49.8.148:6000$
è¥¿èå«è§,http://dentist.dsmv.top:7777/udp/239.49.0.245:8000$
å®å¤å«è§,http://dentist.dsmv.top:7777/udp/239.49.0.171:8000$
æ°çå«è§,http://dentist.dsmv.top:7777/udp/239.49.0.178:8000$

CCTV1,http://h.vanshun.com:8802/udp/239.49.8.19:9614$
CCTV2,http://h.vanshun.com:8802/udp/239.49.8.50:9802$
CCTV3,http://h.vanshun.com:8802/udp/239.49.8.74:8000$
CCTV4,http://h.vanshun.com:8802/udp/239.49.8.51:9806$
CCTV5,http://h.vanshun.com:8802/udp/239.49.8.75:8000$
CCTV5+,http://h.vanshun.com:8802/udp/239.49.8.18:9610$
CCTV6,http://h.vanshun.com:8802/udp/239.49.8.76:8000$
CCTV7,http://h.vanshun.com:8802/udp/239.49.8.126:8000$
CCTV8,http://h.vanshun.com:8802/udp/239.49.8.77:8000$
CCTV9,http://h.vanshun.com:8802/udp/239.49.8.53:9814$
CCTV10,http://h.vanshun.com:8802/udp/239.49.8.54:9818$
CCTV11,http://h.vanshun.com:8802/udp/239.49.0.127:8000$
CCTV12,http://h.vanshun.com:8802/udp/239.49.8.135:6000$
CCTV13,http://h.vanshun.com:8802/udp/239.49.0.13:8096$
CCTV14,http://h.vanshun.com:8802/udp/239.49.8.56:9826$
CCTV15,http://h.vanshun.com:8802/udp/239.49.0.128:8000$
CCTV16,http://h.vanshun.com:8802/udp/239.49.8.31:8000$
CCTV17,http://h.vanshun.com:8802/udp/239.49.8.132:6000$
æ¹åå«è§,http://h.vanshun.com:8802/udp/239.49.8.12:9418$
æ±èå«è§,http://h.vanshun.com:8802/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://h.vanshun.com:8802/udp/239.49.8.140:6000$
æµæ±å«è§,http://h.vanshun.com:8802/udp/239.49.8.139:6000$
å®å¾½å«è§,http://h.vanshun.com:8802/udp/239.49.8.204:6000$
åäº¬å«è§,http://h.vanshun.com:8802/udp/239.49.8.11:9414$
éåºå«è§,http://h.vanshun.com:8802/udp/239.49.8.149:6000$
ä¸åå«è§,http://h.vanshun.com:8802/udp/239.49.8.112:8000$
çèå«è§,http://h.vanshun.com:8802/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://h.vanshun.com:8802/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://h.vanshun.com:8802/udp/239.49.8.10:8000$
è´µå·å«è§,http://h.vanshun.com:8802/udp/239.49.8.49:8000$
æµ·åå«è§,http://h.vanshun.com:8802/udp/239.49.8.83:8000$
æ²³åå«è§,http://h.vanshun.com:8802/udp/239.49.8.114:8000$
æ²³åå«è§,http://h.vanshun.com:8802/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://h.vanshun.com:8802/udp/239.49.8.14:9426$
æ¹åå«è§,http://h.vanshun.com:8802/udp/239.49.8.8:9632$
åæå«è§,http://h.vanshun.com:8802/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://h.vanshun.com:8802/udp/239.49.8.111:8000$
è¾½å®å«è§,http://h.vanshun.com:8802/udp/239.49.8.48:8000$
åèå¤å«è§,http://h.vanshun.com:8802/udp/239.49.0.180:8000$
äºåå«è§,http://h.vanshun.com:8802/udp/239.49.0.177:8000$
éæµ·å«è§,http://h.vanshun.com:8802/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://h.vanshun.com:8802/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://h.vanshun.com:8802/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://h.vanshun.com:8802/udp/239.49.0.67:8528$
éè¥¿å«è§,http://h.vanshun.com:8802/udp/239.49.0.233:8000$
æ·±å³å«è§,http://h.vanshun.com:8802/udp/239.49.8.145:6000$
åå·å«è§,http://h.vanshun.com:8802/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://h.vanshun.com:8802/udp/239.49.8.148:6000$
è¥¿èå«è§,http://h.vanshun.com:8802/udp/239.49.0.245:8000$
å®å¤å«è§,http://h.vanshun.com:8802/udp/239.49.0.171:8000$
æ°çå«è§,http://h.vanshun.com:8802/udp/239.49.0.178:8000$

CCTV1,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.19:9614$
CCTV2,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.50:9802$
CCTV3,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.74:8000$
CCTV4,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.51:9806$
CCTV5,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.75:8000$
CCTV5+,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.18:9610$
CCTV6,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.76:8000$
CCTV7,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.126:8000$
CCTV8,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.77:8000$
CCTV9,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.53:9814$
CCTV10,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.54:9818$
CCTV11,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.127:8000$
CCTV12,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.135:6000$
CCTV13,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.13:8096$
CCTV14,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.56:9826$
CCTV15,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.128:8000$
CCTV16,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.31:8000$
CCTV17,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.132:6000$
æ¹åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.12:9418$
æ±èå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.138:6000$
ä¸æ¹å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.140:6000$
æµæ±å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.139:6000$
å®å¾½å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.204:6000$
åäº¬å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.11:9414$
éåºå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.149:6000$
ä¸åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.112:8000$
çèå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.250:8000$
å¹¿ä¸å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.13:9422$
å¹¿è¥¿å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.10:8000$
è´µå·å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.49:8000$
æµ·åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.83:8000$
æ²³åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.114:8000$
æ²³åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.29:8000$
é»é¾æ±å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.14:9426$
æ¹åå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.8:9632$
åæå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.113:8000$
æ±è¥¿å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.111:8000$
è¾½å®å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.48:8000$
åèå¤å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.180:8000$
äºåå«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.177:8000$
éæµ·å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.81:8000$
ä¸æ²å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.167:8000$
å±±ä¸å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.7:9306$
å±±è¥¿å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.67:8528$
éè¥¿å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.0.233:8000$
æ·±å³å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.145:6000$
åå·å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.110:8000$
å¤©æ´¥å«è§,http://www.xinhuaifeiyang.top:6800/udp/239.49.8.148:6000$
