åªåé¢é,#group#
æ»è¶ ææéVSå¾·å®é å¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 19:35,http://123.113.205.253:3000/964842484
ç²¤è¶ ä¸èVSæ±å¤´ å¨åºåæ¾ 20:00,http://123.113.205.253:3000/964842159
åè¶ æ¯éºèæ¬éVSä¸è½®æ¸¸ å¨åºåæ¾ 20:00,http://123.113.205.253:3000/964842492
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å ãåæ¾ãæ¨æ¯ä¸0-3AÂ·åå¸ä¼¦ 20:00,http://123.113.205.253:3000/964837636
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å ãåæ¾ãè«é·å å¾·3-0FÂ·åå¸ä¼¦ 20:00,http://123.113.205.253:3000/964839649
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å ãåæ¾ãè¾¾ç§Â·çº¦å¥å3-0å®æä¸Â·åæ¥å¾· 20:00,http://123.113.205.253:3000/964839084
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å ãåæ¾ãæ¨æ¯ä¸0-3FÂ·åå¸ä¼¦ 20:00,http://123.113.205.253:3000/964840154
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å ãåæ¾ãè«é·å å¾·3-1AÂ·åå¸ä¼¦ 20:00,http://123.113.205.253:3000/964840703
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å å¨åºåæ¾ï¼å¨å è¾¾ãä¾¯è±è¶ï¼ 20:00,http://123.113.205.253:3000/964843779
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å å¨åºåæ¾ï¼CCTV5+ï¼ 20:00,http://123.113.205.253:3000/964843211
ä¹ä¹çæ¬§å  è¨å°å¸åè¯VSå°¼å§-èå½¼å©å å¨åºåæ¾ 20:00,http://123.113.205.253:3000/964842809
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©96-92å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://123.113.205.253:3000/964842883
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦109-82æ°çå¹¿æ± å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:00,http://123.113.205.253:3000/964842400
è´µå·æè¶ é«ç¡æè¶³çéVSä¿¾åå²æè¶³çé å¨åºåæ¾ 20:45,http://123.113.205.253:3000/964843910
æç² å½éç±³å°VSç»´ç½çº³ å¨åºåæ¾ï¼åè¾ãè´ºå®ï¼ 20:45,http://123.113.205.253:3000/964843397
è±è¶ ç¼éVSå¯åå§ å¨åºåæ¾ï¼åçï¼ 21:45,http://123.113.205.253:3000/964843403
è±è¶ å©å¹èVSå¸è±é¡¿ å¨åºåæ¾ï¼èéï¼ 21:45,http://123.113.205.253:3000/964843985
è±è¶ åå¼é¡¿VSæ¡å¾·å° å¨åºåæ¾ï¼æ¶è¿ï¼ 21:45,http://123.113.205.253:3000/964843208
è±è¶ å¸ä¼¦ç¹ç¦å¾·VSæ°´æ¶å®« å¨åºåæ¾ï¼é»èªï¼ 21:45,http://123.113.205.253:3000/964843743
æµªç´ç¯çé©¬æ¯å åèµ é©¬å¾·éç«å¤§å¥èµï¼è¥¿èÂ·å¾·è±æ¯ç¹å¤ºå  2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day3å¨åºåæ¾ï¼èµåºåå£°ï¼ 22:50,http://123.113.205.253:3000/964845892
æµªç´ç¯çé©¬æ¯å åèµ é©¬å¾·éç«å¤§å¥èµï¼è¥¿èÂ·å¾·è±æ¯ç¹å¤ºå  2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day3å¨åºåæ¾ï¼ä¸­æè§£è¯´ï¼ 22:50,http://123.113.205.253:3000/964845810
æµªç´ç¯çé©¬æ¯å åèµ é©¬å¾·éç«å¤§å¥èµï¼è¥¿èÂ·å¾·è±æ¯ç¹å¤ºå  2026LGCTæµªç´ç¯çé©¬æ¯å åèµé©¬å¾·éç«Day3å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 22:50,http://123.113.205.253:3000/964845703
ä½è²-ä»å¤©05-18,#genre#
æç² äºç¹å°å¤§VSåæ´å°¼äº å¨åºåæ¾ï¼ç³åºå£ï¼ 23:45,http://123.113.205.253:3000/964845159
è±è¶ çº½å¡æ¯å°èVSè¥¿æ±å§è å¨åºåæ¾ï¼å´æ¡ï¼ 00:15,http://123.113.205.253:3000/964845613
è±è¶ çº½å¡æ¯å°èVSè¥¿æ±å§è å¨åºåæ¾ï¼å¶ç´«è¾°ãä½è¾ï¼ 00:15,http://123.113.205.253:3000/964845815
è¥¿ç² å¡ç»´å©äºVSçå®¶é©¬å¾·é å¨åºåæ¾ï¼åçãå­é·ï¼ 00:45,http://123.113.205.253:3000/964845677
è¥¿ç² å¥¥è¨èçº³VSè¥¿ç­çäºº å¨åºåæ¾ï¼å¨æ¥éï¼ 00:45,http://123.113.205.253:3000/964845802
è¥¿ç² çå®¶ç¤¾ä¼VSç¦ä¼¦è¥¿äº å¨åºåæ¾ï¼æ´ªå®éï¼ 00:45,http://123.113.205.253:3000/964845723
è¥¿ç² å·´åå¡è¯ºVSæ¯å©äºé·äºå° å¨åºåæ¾ï¼æéï¼ 00:45,http://123.113.205.253:3000/964845650
è¥¿ç² æ¯å°å·´éç«æVSå¡å°å¡ å¨åºåæ¾ï¼å°å­éï¼ 00:45,http://123.113.205.253:3000/964845714
è¥¿ç² çå®¶å¥¥ç»´è¶å¤VSé¿æç»´æ¯ å¨åºåæ¾ï¼å­é¨è½©ï¼ 00:45,http://123.113.205.253:3000/964845616
è¥¿ç² è±ä¸ç¹VSé©¬ç¥å¡ å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 00:45,http://123.113.205.253:3000/964845795
è¥¿ç² å·´å¡ç½é£VSçå®¶è´èæ¯ å¼ ææ³½ ææ¬£ 02:55,http://123.113.205.253:3000/964788046
è¥¿ç² å·´å¡ç½é£VSçå®¶è´èæ¯ èµåºåå£° 03:00,http://123.113.205.253:3000/964788036
NBA æ´»å¡VSéªå£« åºå®å® éæ­£æ å¨é¹ 07:35,http://123.113.205.253:3000/964835247
NBA æ´»å¡VSéªå£« å¤§å² 07:55,http://123.113.205.253:3000/964835314
NBA æ´»å¡VSéªå£« è«ä¿ç¥º 07:55,http://123.113.205.253:3000/964835337
NBA æ´»å¡VSéªå£« æ´ªè 07:55,http://123.113.205.253:3000/964835340
NBA æ´»å¡VSéªå£« è±æåå£° 07:55,http://123.113.205.253:3000/964835389
NBA æ´»å¡VSéªå£« æºè½å­å¹ 07:55,http://123.113.205.253:3000/964835410
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬113æ 08:00,http://123.113.205.253:3000/964455235
æ¯è¯ºå æåÂ·åªæ¥é²ç¹ vs æ½æ¥äºÂ·æ¥è¯ºä¼ 1å·æ¡ 12:00,http://123.113.205.253:3000/964771797
æ¯è¯ºå æåÂ·åªæ¥é²ç¹ vs æ½æ¥äºÂ·æ¥è¯ºä¼ 2å·æ¡ 12:00,http://123.113.205.253:3000/964771858
å¨å½ä½æé¦æ èµ çèä¹äºï¼åé¡¹å³èµ è§£è¯´ 16:00,http://123.113.205.253:3000/964725288
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day2 èµåºåå£° 16:30,http://123.113.205.253:3000/964754344
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day2 è±æåå£° 16:30,http://123.113.205.253:3000/964754355
CBA æµæ±æµåè¯å¸VSæ·±å³é©¬å¯æ³¢ç½ å¾æç´æ­ 19:35,http://123.113.205.253:3000/964768034
ä½è²-æå¤©05-19,#genre#
è±è¶ é¿æ£®çº³VSä¼¯æ©å© åç é¢å¼º ç¨æé¦ 02:30,http://123.113.205.253:3000/964788054
è±è¶ é¿æ£®çº³VSä¼¯æ©å© è±æåå£° 02:45,http://123.113.205.253:3000/964788022
è±è¶ é¿æ£®çº³VSä¼¯æ©å© èµåºåå£° 02:45,http://123.113.205.253:3000/964788027
è±è¶ é¿æ£®çº³VSä¼¯æ©å© åç é¢å¼º ç¨æé¦ 02:30,http://123.113.205.253:3000/964788092
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬114æ 08:00,http://123.113.205.253:3000/964455273
æ¯è¯ºå ä¸çå¥³å­æ¯è¯ºåé¦æ èµDay8 1å·æ¡ 12:00,http://123.113.205.253:3000/964771811
å¨å½ä½æé¦æ èµ åé¡¹å³èµ è§£è¯´ 16:00,http://123.113.205.253:3000/964725278
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day3 èµåºåå£° 16:30,http://123.113.205.253:3000/964754396
WTA WTA500æ¯ç¹ææ¯å ¡ç«Day3 è±æåå£° 16:30,http://123.113.205.253:3000/964754419
ä¸­è¶ æ·±å³æ°é¹åVSå¤§è¿è±åæµ·å åè¾ å¾äºé¾ 19:20,http://123.113.205.253:3000/964755037
ä¸­è¶ æ·±å³æ°é¹åVSå¤§è¿è±åæµ·å èµåºåå£° 19:20,http://123.113.205.253:3000/964755009
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæ²³åä¿±ä¹é¨å½©é¶å æ¢ç¥¥å® è´ºå® 19:20,http://123.113.205.253:3000/964754951
ä¸­è¶ å¤©æ´¥æ´¥é¨èVSæ²³åä¿±ä¹é¨å½©é¶å èµåºåå£° 19:20,http://123.113.205.253:3000/964754940
ä¸­è¶ æé½èåVSä¸æµ·æµ·æ¸¯ å¨ä¸æ¨ åè¶ éµåé 19:30,http://123.113.205.253:3000/964754986
ä¸­è¶ æé½èåVSä¸æµ·æµ·æ¸¯ æ°æºææ¯è§è§ 19:55,http://123.113.205.253:3000/964755257
ä¸­è¶ æé½èåVSä¸æµ·æµ·æ¸¯ ä¸æµ·æµ·æ¸¯çæè§è§ 19:45,http://123.113.205.253:3000/964755267
ä¸­è¶ æé½èåVSä¸æµ·æµ·æ¸¯ æé½èåçæè§è§ 19:45,http://123.113.205.253:3000/964755282
ä¸­è¶ æé½èåVSä¸æµ·æµ·æ¸¯ 4Kèµåºåå£° 19:45,http://123.113.205.253:3000/964771519
ä¸­è¶ éå²è¥¿æµ·å²¸VSåäº¬å½å® ææ¬£ æ¨æ¨ ææ¢¦é¸½ 19:30,http://123.113.205.253:3000/964755195
ä¸­è¶ éå²è¥¿æµ·å²¸VSåäº¬å½å® èµåºåå£° 19:45,http://123.113.205.253:3000/964755179
//åªåç»æ

ä»£çå¤®å«[æµ],#group#

å¤®è§å«è§,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv8
CCTV9,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv09jl
CCTV9,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv09jl
CCTV9,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv9
CCTV10,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv10jy
CCTV10,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv10
CCTV11,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv11xq
CCTV11,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv11xq
CCTV11,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv11
CCTV12,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv12sf
CCTV12,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv12
CCTV13,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv13xw
CCTV13,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV13,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV14,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv14se
CCTV14,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv14se
CCTV15,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv15yy
CCTV15,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv15yy
CCTV16,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV16,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV17,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
CCTV17,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
å®å¾½å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsanhui
å®å¾½å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsanhui
ä¸æ¹å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongfang
ä¸æ¹å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsdongfang
ä¸åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongnan
ä¸åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=dnws
çèå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsgansu
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangxi
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gxws
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangxi
è´µå·å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguizhou
è´µå·å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gzws
è´µå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguizhou
æµ·åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hainan
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshenan
é»é¾æ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsheilongjiang
é»é¾æ±å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsheilongjiang
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hubei
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshunan
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
æ¹åå«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
åæå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjilin
åæå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjilin
æ±èå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangsu
æ±èå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangsu
æ±è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangxi
æ±è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=jxws
æ±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangxi
è¾½å®å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsliaoning
è¾½å®å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=lnws
è¾½å®å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsliaoning
åèå¤å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsneimenggu
éæµ·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsqinghai
å±±ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshandong
å±±ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshandong
å±±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi1
éè¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshanxi
éè¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi
æ·±å³å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshenzhen
æ·±å³å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshenzhen
åå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wssichuan
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wstianjing
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=tjws
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wstianjing
æ°çå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsxinjiang
äºåå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=ynws
æµæ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wszhejiang
æµæ±å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wszhejiang
éåºå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wschongqing
éåºå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wschongqing
éæ¸©ç»å¸,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=cwjd

ä½è²,#genre#
ç»¼åèµäº-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline01
ç»¼åèµäº-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline02
ç»¼åèµäº-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline03
ç»¼åèµäº-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline04
ç»¼åèµäº-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline05
ç»¼åèµäº-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline06
ç»¼åèµäº-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline07
ç»¼åèµäº-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline08

NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline01
NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline02
NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline03
NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline04
NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline05
å¸§äº«NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline01
å¸§äº«NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline02
å¸§äº«NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline03
å¸§äº«NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline04
å¸§äº«NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline05
å¸§äº«NBA-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline06
è±è¶çº¿è·¯-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline01
è±è¶çº¿è·¯-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline02
è±è¶çº¿è·¯-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline03
è±è¶çº¿è·¯-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline04
è±è¶çº¿è·¯-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline06
è±è¶çº¿è·¯-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline07
æç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb11
