åªåé¢é,#group#
è´µå·æè¶ è´µé³æå¿è¶³çéVSåå®èåèé 2026èµå­£è´µå·æè¶èèµåè°èµ: è´µé³æå¿è¶³çéVSåå®èåèé 18:30,http://101.200.122.188:1234/964482036
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSé¿æ¥äºæ³° è§£è¯´ 18:50,http://101.200.122.188:1234/964468816
ä¸­ç² å®æ³¢èä¸è¶³çä¿±ä¹é¨VSé¿æ¥äºæ³° èµåºåå£° 18:50,http://101.200.122.188:1234/964468841
è±å¥³è¶ æ¼åå¥³è¶³VSå©ç©æµ¦å¥³è¶³ åç 18:45,http://101.200.122.188:1234/964519322
è±å¥³è¶ æ¼åå¥³è¶³VSå©ç©æµ¦å¥³è¶³ èµåºåå£° 18:45,http://101.200.122.188:1234/964519309
è±å¥³è¶ æç¹çº³å§ç­åºå¥³è¶³VSä¼¦æ¦åéç®å¥³è¶³ æ²äºæ¡ 18:45,http://101.200.122.188:1234/964519296
è±å¥³è¶ æç¹çº³å§ç­åºå¥³è¶³VSä¼¦æ¦åéç®å¥³è¶³ èµåºåå£° 18:45,http://101.200.122.188:1234/964519288
ä¸­ç² æ¢å·å®¢å®¶VSæ·±å³éå¹´äºº è§£è¯´ 19:20,http://101.200.122.188:1234/964468860
ä¸­ç² æ¢å·å®¢å®¶VSæ·±å³éå¹´äºº èµåºåå£° 19:20,http://101.200.122.188:1234/964468888
ä¸­ç² åäº¬åå¸VSèå·ä¸å´ è§£è¯´ 19:20,http://101.200.122.188:1234/964468933
ä¸­ç² åäº¬åå¸VSèå·ä¸å´ èµåºåå£° 19:20,http://101.200.122.188:1234/964468959
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ åå½æ­£ å¨é¨ å¨æ³½æ 18:30,http://101.200.122.188:1234/964437394
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ ä¾¯è±è¶ ç¨éæ· å¨å è¾¾ 18:30,http://101.200.122.188:1234/964437434
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ åç»´åº· 19:30,http://101.200.122.188:1234/964437505
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ ç­èº«åº 18:30,http://101.200.122.188:1234/964437234
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ 1å·æ¡ 19:30,http://101.200.122.188:1234/964437300
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ 2å·æ¡ 19:30,http://101.200.122.188:1234/964437349
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ 3å·æ¡ 19:30,http://101.200.122.188:1234/964437368
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ 4å·æ¡ 19:30,http://101.200.122.188:1234/964437381
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ æ··éåº 19:50,http://101.200.122.188:1234/964437556
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ ååºåº 19:00,http://101.200.122.188:1234/964437562
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¡¬ç¢°ç¡¬ï¼ä¸­å½ç·å¢PKçå¸ ä¸­å½å¥³å¢æé©å½ æºè½å­å¹ 19:30,http://101.200.122.188:1234/964494925
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ åå½æ­£ å¨é¨ å¨æ³½æ 18:30,http://101.200.122.188:1234/964437394
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ ç­èº«åº 18:30,http://101.200.122.188:1234/964437234
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ èµåºåå£° 19:30,http://101.200.122.188:1234/964437300
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ æ··éåº 19:50,http://101.200.122.188:1234/964437556
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ ååºåº 19:00,http://101.200.122.188:1234/964437562
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½ç·å¢VSçå¸ç·å¢ æºè½å­å¹ 19:30,http://101.200.122.188:1234/964494925
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½å¥³å¢VSé©å½å¥³å¢ ä¾¯è±è¶ ç¨éæ· å¨å è¾¾ 18:30,http://101.200.122.188:1234/964437434
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½å¥³å¢VSé©å½å¥³å¢ ç­èº«åº 18:30,http://101.200.122.188:1234/964437234
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½å¥³å¢VSé©å½å¥³å¢ èµåºåå£° 19:30,http://101.200.122.188:1234/964437381
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½å¥³å¢VSé©å½å¥³å¢ æ··éåº 19:50,http://101.200.122.188:1234/964437556
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½å¥³å¢VSé©å½å¥³å¢ ååºåº 19:00,http://101.200.122.188:1234/964437562
ç²¤è¶ æ±å°¾VSæ²³æº 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬äºè½®: æ±å°¾VSæ²³æº 19:30,http://101.200.122.188:1234/964216676
ç²¤è¶ æ±å°¾VSæ²³æº ç²¤è¯­ 19:30,http://101.200.122.188:1234/964510726
ç²¤è¶ ä¸­å±±VSå¹¿å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬äºè½®: ä¸­å±±VSå¹¿å· 19:30,http://101.200.122.188:1234/964216715
ç²¤è¶ ä¸­å±±VSå¹¿å· ç²¤è¯­ 19:30,http://101.200.122.188:1234/964510743
é½é²è¶èµ æ¥ç§éVSæ³°å®æ³°å±±åå»ºé 2026å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬äºè½®: æ¥ç§éVSæ³°å®æ³°å±±åå»ºé 19:30,http://101.200.122.188:1234/964441037
ä¼¦æ¦å¢ä½ä¸ä¹èµ ç¬¬å­æ¥ç­èº«åº ç­èº«åº 18:30,http://101.200.122.188:1234/964437234
é½è¶ åå¹³éVSèç°é 2026ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬äºè½®: åå¹³VSèç° 19:05,http://101.200.122.188:1234/964475652
æ¥è¶ å­æå­å²æ±æ¹éVSè¥é³ä¸é£é£ç¥é 2026æ¹åçåå¸è¶³çèèµç¬¬ä¸è½®: å­æå­å²æ±æ¹vsè¥é³ä¸é£é£ç¥ 19:25,http://101.200.122.188:1234/964475850
è¥¿ç² å¡å°å¡VSåå°å å­é¨è½© 19:45,http://101.200.122.188:1234/964511225
è¥¿ç² å¡å°å¡VSåå°å èµåºåå£° 19:45,http://101.200.122.188:1234/964511217
æ¯è¯ºå å³èµï¼ç¬¬ä¸é¶æ®µï¼ 1å·æ¡ 20:00,http://101.200.122.188:1234/964185287
æ¯è¯ºå å³èµï¼ç¬¬ä¸é¶æ®µï¼ ç§¦æ­£ åºå«å½ 19:00,http://101.200.122.188:1234/964477052
ç²¤è¶ ä½å±±VSé³æ± 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬äºè½®: ä½å±±VSé³æ± 20:00,http://101.200.122.188:1234/964216690
ç²¤è¶ ä½å±±VSé³æ± ç²¤è¯­ 20:00,http://101.200.122.188:1234/964510734
èµ£è¶ æ°ä½å¸VSä¹æ±å¸ 2026æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: æ°ä½VSä¹æ± 20:00,http://101.200.122.188:1234/964479048
èµ£è¶ æå·å¸VSåå®å¸ 2026æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: æå·VSåå® 20:00,http://101.200.122.188:1234/964479092
æä»å³ æä»å³ï¼è¨åæ¼VSç½å¸å°æ¯ è§£è¯´ 20:25,http://101.200.122.188:1234/964517395
æä»å³ æä»å³ï¼è¨åæ¼VSç½å¸å°æ¯ æ¸æµ 20:25,http://101.200.122.188:1234/964517417
è´µå·æè¶ èéæè¶³çéVSæ°´å°¾æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: èéæVSæ°´å°¾æ 20:30,http://101.200.122.188:1234/964482072
è±è¶ ä¼¯æ©èæ¯VSæ°´æ¶å®« åç 20:45,http://101.200.122.188:1234/964511135
è±è¶ ä¼¯æ©èæ¯VSæ°´æ¶å®« è±æåå£° 20:45,http://101.200.122.188:1234/964511107
è±è¶ ä¼¯æ©èæ¯VSæ°´æ¶å®« èµåºåå£° 20:45,http://101.200.122.188:1234/964511101
æ³ç² éå°VSåé¿å¼å° çæ 20:45,http://101.200.122.188:1234/964511044
æ³ç² éå°VSåé¿å¼å° èµåºåå£° 20:45,http://101.200.122.188:1234/964511048
æç² è¨ç´¢æ´VSACç±³å° ç³åºå£ æå½¦ 20:30,http://101.200.122.188:1234/964511175
æç² è¨ç´¢æ´VSACç±³å° èµåºåå£° 20:45,http://101.200.122.188:1234/964511131
å¾·ç² å£ä¿å©VSç¾å è¨ èµµå® 21:15,http://101.200.122.188:1234/964511167
å¾·ç² å£ä¿å©VSç¾å è¨ èµåºåå£° 21:15,http://101.200.122.188:1234/964511155
è±å¥³è¶ è±æ¯ç¹åå¥³è¶³VSåå°è¥¿å¥³è¶³ å°å­é 21:15,http://101.200.122.188:1234/964519281
è±å¥³è¶ è±æ¯ç¹åå¥³è¶³VSåå°è¥¿å¥³è¶³ èµåºåå£° 21:15,http://101.200.122.188:1234/964519278
è¥¿ç² èµ«å¡è²VSå·´åå¡è¯º æé 22:00,http://101.200.122.188:1234/964511247
è¥¿ç² èµ«å¡è²VSå·´åå¡è¯º èµåºåå£° 22:00,http://101.200.122.188:1234/964511237
è±è¶ æ¼èVSå©ç©æµ¦ è©¹ä¿ å¼ è·¯ ææ¢¦é¸½ 22:00,http://101.200.122.188:1234/964511460
è±è¶ æ¼èVSå©ç©æµ¦ éå¯å¬ ä½è¾ 22:20,http://101.200.122.188:1234/964511428
è±è¶ æ¼èVSå©ç©æµ¦ çæè§è§ 22:20,http://101.200.122.188:1234/964511312
è±è¶ æ¼èVSå©ç©æµ¦ éæ¸¤è 22:15,http://101.200.122.188:1234/964511375
è±è¶ æ¼èVSå©ç©æµ¦ æ´ªè 22:15,http://101.200.122.188:1234/964511284
è±è¶ æ¼èVSå©ç©æµ¦ è±æåå£° 22:15,http://101.200.122.188:1234/964511364
è±è¶ æ¼èVSå©ç©æµ¦ èµåºåå£° 22:15,http://101.200.122.188:1234/964511347
è±è¶ æ¼èVSå©ç©æµ¦ è©¹ä¿ å¼ è·¯ ææ¢¦é¸½ 22:00,http://101.200.122.188:1234/964511517
æ³ç² æ¬§å¡å°VSæç­ çæ 23:00,http://101.200.122.188:1234/964511151
æ³ç² æ¬§å¡å°VSæç­ èµåºåå£° 23:00,http://101.200.122.188:1234/964511165
æ³ç² æ¯ç¹ææ¯å ¡VSå¾å¢å¹ ææ°¸ç 23:00,http://101.200.122.188:1234/964511077
æ³ç² æ¯ç¹ææ¯å ¡VSå¾å¢å¹ èµåºåå£° 23:00,http://101.200.122.188:1234/964511087
æ³ç² å·´é»FCVSå¸é·æ¯ç¹ åä¸è» 23:00,http://101.200.122.188:1234/964511108
æ³ç² å·´é»FCVSå¸é·æ¯ç¹ èµåºåå£° 23:00,http://101.200.122.188:1234/964511124
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSå¤ç¹èå¾· æ²äºæ¡ ç§¦æ¸¸å¤ 23:15,http://101.200.122.188:1234/964511259
å¾·ç² é¨å´æ ¼æå¾·å·´èµ«VSå¤ç¹èå¾· èµåºåå£° 23:15,http://101.200.122.188:1234/964511239
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-8H265_4000.m3u8 $èå°æ
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-9H265_4000.m3u8 $èå°æ
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-10H265_4000.m3u8 $èå°æ
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-11-H265_4000.m3u8 $èå°æ
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-12H265_4000.m3u8 $èå°æ
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-xw_4000.m3u8 $èå°æ
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-14H265_4000.m3u8 $èå°æ
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-15-yyH265_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16-4K_8000.m3u8 $èå°æ
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-17_4000.m3u8 $èå°æ
CHCå½±è¿·çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsCHC-HDH265_4000.m3u8 $èå°æ
CHCå¨ä½çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/wqCHCdzdyH265_4000.m3u8 $èå°æ
CHCå®¶åº­å½±é¢,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jbtygqCHCjtyyH265_4000.m3u8 $èå°æ
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/bjwsH265_4000.m3u8 $èå°æ
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dfwsH265_4000.m3u8 $èå°æ
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/tjwsH265_4000.m3u8 $èå°æ
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/cqwsH265_4000.m3u8 $èå°æ
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hljwsH265_4000.m3u8 $èå°æ
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jlwsH265_4000.m3u8 $èå°æ
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsHDH264_4000.m3u8 $èå°æ
åèå¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/nmgws_4000.m3u8 $èå°æ
çèå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gsws_4000.m3u8 $èå°æ
éæµ·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/qhwsH264_2000.m3u8 $èå°æ
éè¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sxws_4000.m3u8 $èå°æ
å±±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sxws42_4000.m3u8 $èå°æ
å±±ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sdwsH265_4000.m3u8 $èå°æ
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/ahwsH265_4000.m3u8 $èå°æ
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnws35_4000.m3u8 $èå°æ
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hbwsH265_4000.m3u8 $èå°æ
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnwsH265_4000.m3u8 $èå°æ
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jxwsH265_4000.m3u8 $èå°æ
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jswsH265_4000.m3u8 $èå°æ
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/zjwsH265_4000.m3u8 $èå°æ
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dnwsfjwsH265_4000.m3u8 $èå°æ
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gdwsH265_4000.m3u8 $èå°æ
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/szwsH265_4000.m3u8 $èå°æ
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gxws_4000.m3u8 $èå°æ
äºåå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/ynws_4000.m3u8 $èå°æ
è´µå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gzwsH265_4000.m3u8 $èå°æ
åå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/scwsH265_4000.m3u8 $èå°æ
åº·å·´å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/kbwsH264_2000.m3u8 $èå°æ
æ°çå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/xjws_4000.m3u8 $èå°æ
åµå¢å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/btws_4000.m3u8 $èå°æ
è¥¿èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/xzwsH264_2000.m3u8 $èå°æ
æµ·åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnws_4000.m3u8 $èå°æ

CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
