å¤®è§é¢,#group#
JCK JCKè§åä¹å¤N120ï¼èµµå½å®VSè¡å¸å° è§£è¯´ 16:00,http://wfenf.x3322.net:7788/965621712
JCK JCKè§åä¹å¤N120ï¼èµµå½å®VSè¡å¸å° è±æè§£è¯´ 16:00,http://wfenf.x3322.net:7788/965621724
JCK JCKè§åä¹å¤N120ï¼èµµå½å®VSè¡å¸å° æ¸æµä¸æ­åº 16:00,http://wfenf.x3322.net:7788/965621746
èè¶èèµ å´å®çéVSå¼åæµ©ç¹é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬ä¸è½®: å´å®çévså¼åæµ©ç¹é 16:00,http://wfenf.x3322.net:7788/965577546
èè¶èèµ å¼ä¼¦è´å°éVSä¹æµ·é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬ä¸è½®: å¼ä¼¦è´å°évsä¹æµ·é 16:00,http://wfenf.x3322.net:7788/965577565
é½é²è¶èµ å¾·å·å¤è´æ¥VSå¨æµ·ææéå¢é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: å¾·å·å¤è´æ¥VSå¨æµ·ææéå¢é 16:00,http://wfenf.x3322.net:7788/965624625
éè¶ ç½é¶éVSçåé 2026èµå­£çèçè¶³çè¶çº§èèµç¬¬ä¸è½®: ç½é¶VSçå 16:00,http://wfenf.x3322.net:7788/965631183
è´µå·æè¶ è½¦æ±äºæè¶³çéVSå¯æ°æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¹è½®: è½¦æ±äºæVSå¯æ°æ 16:30,http://wfenf.x3322.net:7788/965656849
èè¶èèµ å·´å½¦æ·å°éVSåå¤´é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬ä¸è½®: å·´å½¦æ·å°évsåå¤´é 17:00,http://wfenf.x3322.net:7788/965577555
U17ç·ç¯®ä¸çæ¯ å æ¿å¤§VSç«é¶å® èµåºåå£° 16:50,http://wfenf.x3322.net:7788/965602162
U17ç·ç¯®ä¸çæ¯ åéº¦éVSä¸­å½ ç³æ¥·æ 17:20,http://wfenf.x3322.net:7788/965602064
U17ç·ç¯®ä¸çæ¯ åéº¦éVSä¸­å½ èµåºåå£° 17:20,http://wfenf.x3322.net:7788/965602544
çè¶ å¡åéVSä¼çé 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬å­è½®: å¡åVSä¼ç 17:58,http://wfenf.x3322.net:7788/965601371
ä¸åè¶ å»¶è¾¹VSåå°æ»¨ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬3è½®: å»¶è¾¹VSåå°æ»¨ 18:00,http://wfenf.x3322.net:7788/964851499
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSå±±ä¸æ³°å±± ç³åºå£ é²éæ å§å®å¦® 18:30,http://wfenf.x3322.net:7788/965596225
ä¸­è¶ è¾½å®éäººæ¥ æ³¢æ¹¾VSå±±ä¸æ³°å±± èµåºåå£° 18:45,http://wfenf.x3322.net:7788/965596235
ä¸­ç² å¤§è¿é²²åVSæ·±å³éå¹´äºº è§£è¯´ 18:50,http://wfenf.x3322.net:7788/965594430
ä¸­ç² å¤§è¿é²²åVSæ·±å³éå¹´äºº èµåºåå£° 18:50,http://wfenf.x3322.net:7788/965594442
é½è¶ æ³å·éVSå®å¾·é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¹è½®: æ³å·vså®å¾· 19:00,http://wfenf.x3322.net:7788/965623687
é½è¶ åå¹³éVSå¹³æ½­é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¹è½®: åå¹³vså¹³æ½­ 19:00,http://wfenf.x3322.net:7788/965623695
é½è¶ ä¸æéVSé¾å²©é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¹è½®: ä¸ævsé¾å²© 19:00,http://wfenf.x3322.net:7788/965623716
é½è¶ æ¼³å·éVSç¦å·é 2026èµå­£ç¦å»ºçåå¸è¶³çè¶çº§èèµç¬¬ä¹è½®: æ¼³å·vsç¦å· 19:00,http://wfenf.x3322.net:7788/965623661
ä¹ä¹çåå¹´å é¿å®ä¹å¨è¹æ¡¥VSé»æµ¦åæ¿ é¿å®ä¹å¨è¹æ¡¥vsé»æµ¦åæ¿ 19:00,http://wfenf.x3322.net:7788/965624875
ä¹ä¹çåå¹´å é¿å®ä¹å¨è¹æ¡¥VSé»æµ¦åæ¿ é¿å®ä¹å¨è¹æ¡¥vsé»æµ¦åæ¿ 19:00,http://wfenf.x3322.net:7788/964866462
ä¹ä¹çåå¹´å åå®ç»åéå¢VSæµ¦ä¸å¼é¢ åå®ç»åéå¢vsæµ¦ä¸å¼é¢ 19:00,http://wfenf.x3322.net:7788/965624963
ä¹ä¹çåå¹´å åå®ç»åéå¢VSæµ¦ä¸å¼é¢ åå®ç»åéå¢vsæµ¦ä¸å¼é¢ 19:00,http://wfenf.x3322.net:7788/964866489
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¾æ±æå¬ç§æ æ¨æµ¦ååvså¾æ±æå¬ç§æ 19:00,http://wfenf.x3322.net:7788/965625088
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¾æ±æå¬ç§æ æ¨æµ¦ååvså¾æ±æå¬ç§æ 19:00,http://wfenf.x3322.net:7788/964866503
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSæ®éæ·å®éªè´­ éå®ä¸­å®å¼vsæ®éæ·å®éªè´­ 19:00,http://wfenf.x3322.net:7788/965625192
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSæ®éæ·å®éªè´­ éå®ä¸­å®å¼vsæ®éæ·å®éªè´­ 19:00,http://wfenf.x3322.net:7788/964866530
èè¶èèµ èµ¤å³°éVSé¿æåé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬ä¸è½®: èµ¤å³°évsé¿æåé 19:00,http://wfenf.x3322.net:7788/965577645
WTA WTA250ä¼æ¯ç¹æ¬ç« å³èµ èµåºåå£° 19:00,http://wfenf.x3322.net:7788/965596231
WTA WTA250ä¼æ¯ç¹æ¬ç« å³èµ è±æåå£° 19:00,http://wfenf.x3322.net:7788/965596510
å¾½BA é»å±±VSæ·®å 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬å­è½®: é»å±±vsæ·®å 19:00,http://wfenf.x3322.net:7788/965596954
å¾½BA åè¥VSèå  2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬å­è½®: åè¥vsèå  19:00,http://wfenf.x3322.net:7788/965596990
å¾½BA ééµVSèæ¹ 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬å­è½®: ééµvsèæ¹ 19:00,http://wfenf.x3322.net:7788/965597022
å¾½BA é©¬éå±±VSæ»å· 2026èµå­£å®å¾½çåå¸ç¯®çèèµç¬¬å­è½®: é©¬éå±±vsæ»å· 19:00,http://wfenf.x3322.net:7788/965597087
é½é²è¶èµ æ³°å®æ³°å±±åå»ºéVSæ£åºä¸°æºè½®èé 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æ³°å®æ³°å±±åå»ºéVSæ£åºä¸°æºè½®èé 19:00,http://wfenf.x3322.net:7788/965624628
é½é²è¶èµ æµå®æ¸¯èªVSæ»¨å·åæ°é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: æµå®æ¸¯èªVSæ»¨å·åæ°é 19:00,http://wfenf.x3322.net:7788/965624663
éè¶ å¤©æ°´éVSéåé 2026èµå­£çèçè¶³çè¶çº§èèµç¬¬ä¸è½®: å¤©æ°´VSéå 19:00,http://wfenf.x3322.net:7788/965631218
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬16æ ç»¿èµçæ³ç¬¬16æ 19:00,http://wfenf.x3322.net:7788/965274275
æ¥è¶ ä»æ¡é»é³éVSèé¨éé¾æ³é 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: ä»æ¡é»é³vsèé¨éé¾æ³ 19:25,http://wfenf.x3322.net:7788/964887307
æ¥è¶ éå·ä¸´ç©ºéVSæ­¦æ±åå·¥ç§æé 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: éå·ä¸´ç©ºvsæ­¦æ±åå·¥ç§æ 19:25,http://wfenf.x3322.net:7788/964887338
æ¥è¶ éå·ççéVSç¥åæ¶é 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: éå·ççvsç¥åæ¶ 19:25,http://wfenf.x3322.net:7788/964887362
æ¥è¶ å®æä¸é³åéVSé»åç¥¥äºé 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: å®æä¸é³åvsé»å 19:25,http://wfenf.x3322.net:7788/964887371
æ¥è¶ å¸å®å¤æäººéVSåå °æ­¦å½é 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: å¸å®å¤æäººvsåå °æ­¦å½ 19:25,http://wfenf.x3322.net:7788/964887384
æ¥è¶ å¤©é¨è¡£å°éVSæ©æ½å°åè±é 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: å¤©é¨è¡£å°vsæ©æ½å°åè± 19:25,http://wfenf.x3322.net:7788/964887421
æ¥è¶ è¥é³ä¸é£é£ç¥éVSé»ç³ç¾å°éé 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: è¥é³ä¸é£é£ç¥vsé»ç³ 19:25,http://wfenf.x3322.net:7788/964887428
æ¥è¶ æ½æ±é¾è¾éVSèå·æéé 2026æ¹åçåå¸è¶³çèèµç¬¬å«è½®: æ½æ±é¾è¾vsèå·æé 19:25,http://wfenf.x3322.net:7788/964887544
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSéè¥¿èå è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965594452
ä¸­ç² å¹¿ä¸å¹¿å·è±¹è¶³çä¿±ä¹é¨VSéè¥¿èå èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965594479
ä¸­ç² ç³å®¶åºåå¤«VSåäº¬åå¸ è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965594490
ä¸­ç² ç³å®¶åºåå¤«VSåäº¬åå¸ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965594520
ä¸­ç² åéæ¯äºVSæ¢å·å®¢å®¶ è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965594523
ä¸­ç² åéæ¯äºVSæ¢å·å®¢å®¶ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965594539
ä¸­ç² ä½å±±åç®VSå»¶è¾¹é¾é¼ è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965594550
ä¸­ç² ä½å±±åç®VSå»¶è¾¹é¾é¼ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965594563
ç²¤è¶ é³æ±VSä¸­å±± 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: é³æ±VSä¸­å±±ï¼æ®éè¯ï¼ 19:30,http://wfenf.x3322.net:7788/964216576
ç²¤è¶ æ­é³VSä¸è 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬å«è½®ï¼ä¸åºï¼: æ­é³VSä¸è 19:30,http://wfenf.x3322.net:7788/964216596
ç²¤è¶ æ¢å·VSæ²³æº 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬å«è½®ï¼ä¸åºï¼: æ¢å·VSæ²³æº 19:30,http://wfenf.x3322.net:7788/964216622
ç²¤è¶ æ å·VSæ±å°¾ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬å«è½®ï¼ä¸åºï¼: æ å·VSæ±å°¾ 19:30,http://wfenf.x3322.net:7788/964216649
èµ£è¶ æå·éVSå®æ¥é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬å­è½®: æå·VSå®æ¥ 19:30,http://wfenf.x3322.net:7788/965016710
èµ£è¶ åå®éVSä¹æ±é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬å­è½®: åå®VSä¹æ± 19:30,http://wfenf.x3322.net:7788/965016734
èµ£è¶ åæéVSæ°ä½é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬10è½®: åæVSæ°ä½ 19:30,http://wfenf.x3322.net:7788/965390082
æ¡BA å´å·¦å¸âVSåå®å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬ä¸è½®: å´å·¦å¸VSåå®å¸ 19:30,http://wfenf.x3322.net:7788/965444578
æ¡BA é¦å·å¸âVSçæå¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬ä¸è½®: é¦å·å¸VSçæå¸ 19:30,http://wfenf.x3322.net:7788/965444627
æ¡BA è´ºå·å¸âVSæ¡æå¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬ä¸è½®: è´ºå·å¸VSæ¡æå¸ 19:30,http://wfenf.x3322.net:7788/965444687
æ¡BA æ²³æ± å¸VSç¾è²å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬ä¸è½®: æ²³æ± å¸VSç¾è²å¸ 19:30,http://wfenf.x3322.net:7788/965444698
æ¡BA æ¢§å·å¸VSæ³å·å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµç¬¬ä¸è½®: æ¢§å·å¸VSæ³å·å¸ 19:30,http://wfenf.x3322.net:7788/965444724
WTA WTAå·´ç¹æ´ªå ¡ç« å³èµ èµåºåå£° 19:30,http://wfenf.x3322.net:7788/965446263
WTA WTAå·´ç¹æ´ªå ¡ç« å³èµ è±æåå£° 19:30,http://wfenf.x3322.net:7788/965446490
ç²¤BA æ·±å³VSæ±å¤´ 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬äºè½®: æ·±å³VSæ±å¤´ 19:30,http://wfenf.x3322.net:7788/965447162
ç²¤BA å¹¿å·VSæ½®å· 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬äºè½®: å¹¿å·VSæ½®å· 19:30,http://wfenf.x3322.net:7788/965447199
ç²¤BA ä¸èVSæ­é³ 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬äºè½®: ä¸èVSæ­é³ 19:30,http://wfenf.x3322.net:7788/965447206
ç²¤BA ä¸­å±±VSä½å±± 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬äºè½®: ä¸­å±±VSä½å±± 19:30,http://wfenf.x3322.net:7788/965447225
èè¶èèµ éå°å¤æ¯éVSé¡æé­åé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬ä¸è½®: éå°å¤æ¯évsé¡æé­åé 19:30,http://wfenf.x3322.net:7788/965577661
é½é²è¶èµ éå²å¹³ä¼èéæ¥VSèæ³½é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: éå²å¹³ä¼èéæ¥VSèæ³½é 19:30,http://wfenf.x3322.net:7788/965624670
é½é²è¶èµ çå°éVSæ·åé½ç¨·éæè¾¾ 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬ä¸è½®: çå°éVSæ·åé½ç¨·éæè¾¾ 19:30,http://wfenf.x3322.net:7788/965624716
æµBA ä½å§VSåä» 2026èµå­£æµæ±çåå¸ç¯®çèèµå®æ³¢èµåº: ä½å§VSåä» 19:30,http://wfenf.x3322.net:7788/965660378
æµBA æ¤æ±VSé»å²© 2026èµå­£æµæ±çåå¸ç¯®çèèµå°å·èµåº: æ¤æ±VSé»å²© 19:30,http://wfenf.x3322.net:7788/965660422
æµBA æµ·å®VSæµ·ç 2026èµå­£æµæ±çåå¸ç¯®çèèµåå´èµåº: æµ·å®VSæµ·ç 19:30,http://wfenf.x3322.net:7788/965660444
ä¸­è¶ æ·±å³æ°é¹åVSæé½èå å¼ ææ³½ ææ¬£ ææ¢¦é¸½ 19:00,http://wfenf.x3322.net:7788/965596287
ä¸­è¶ æ·±å³æ°é¹åVSæé½èå èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965596290
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSä¸æµ·æµ·æ¸¯ æ¶è¿ çå® 19:20,http://wfenf.x3322.net:7788/965596263
ä¸­è¶ æ²³åä¿±ä¹é¨å½©é¶åVSä¸æµ·æµ·æ¸¯ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965596273
å·è¶ ååä¸ç»¸æºç¹éVSèªè´¡ç¯åçé¾é 2026åå·çåå¸è¶³çèèµç¬¬16è½®: ååä¸ç»¸æºç¹évsèªè´¡ç¯åçé¾é 18:35,http://wfenf.x3322.net:7788/963424320
å·è¶ ä¹å±±å³ééå¸¸éVSæé½é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬16è½®: ä¹å±±å³ééå¸¸évsæé½é¦åé 18:35,http://wfenf.x3322.net:7788/963424334
å·è¶ è¾¾å·å·æ±å­éVSå¾·é³éè£é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬16è½®: è¾¾å·å·æ±å­évså¾·é³éè£é 18:35,http://wfenf.x3322.net:7788/963424346
å·è¶ ç»µé³ä¹æ´²é¿è¹éVSå®å®¾é¿æ±é¦åé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬16è½®: ç»µé³ä¹æ´²é¿è¹évså®å®¾é¿æ±é¦åé 18:35,http://wfenf.x3322.net:7788/963424360
ä¸åè¶ é¸¡è¥¿VSé¿æ¥ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬3è½®: é¸¡è¥¿VSé¿æ¥ 19:40,http://wfenf.x3322.net:7788/964851445
ä¸åè¶ å¼åæµ©ç¹VSéè¾½ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬3è½®: å¼åæµ©ç¹VSéè¾½ 19:40,http://wfenf.x3322.net:7788/964851461
èè¶ æ·®å®éVSæ é¡é æ¸æµæ­åº 19:10,http://wfenf.x3322.net:7788/965137783
èè¶ éæ±éVSèå·é æ¸æµæ­åº 19:10,http://wfenf.x3322.net:7788/965137796
èè¶ è¿äºæ¸¯éVSå¸¸å·é æ¸æµæ­åº 19:10,http://wfenf.x3322.net:7788/965137811
U17ç·ç¯®ä¸çæ¯ æ¾³å¤§å©äºVSå¡å°ç»´äº èµåºåå£° 19:35,http://wfenf.x3322.net:7788/965602180
ä¸­è¶ åäº¬å½å®VSæ­¦æ±ä¸é å­é¨è½© è´ºå® ç¨æé¦ 19:30,http://wfenf.x3322.net:7788/965596318
ä¸­è¶ åäº¬å½å®VSæ­¦æ±ä¸é èµåºåå£° 19:45,http://wfenf.x3322.net:7788/965596322
ä¸­è¶ éåºéæ¢é¾VSå¤©æ´¥æ´¥é¨è æ¢ç¥¥å® çä¼ 19:45,http://wfenf.x3322.net:7788/965596301
ä¸­è¶ éåºéæ¢é¾VSå¤©æ´¥æ´¥é¨è èµåºåå£° 19:45,http://wfenf.x3322.net:7788/965596308
æ»è¶ ææéVSå¾·å®é 25/26èµå­£äºåçåå¸è¶³çèèµåå³èµ: ææéVSå¾·å®é 20:00,http://wfenf.x3322.net:7788/965657391
U17ç·ç¯®ä¸çæ¯ å§åçæVSç§ç¹è¿ªç¦ èµåºåå£° 20:05,http://wfenf.x3322.net:7788/965602550
è´µå·æè¶ å°å ¡æè¶³çéVSè²è¾¹æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬ä¹è½®: å°å ¡æVSè²è¾¹æ 20:30,http://wfenf.x3322.net:7788/965656858
çè¶ åä»éVSåå¯é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬å­è½®: åä»VSåå¯ 20:58,http://wfenf.x3322.net:7788/965601388
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼è²å­£è¶å¤«VSæé·æ¯ è§£è¯´ 20:55,http://wfenf.x3322.net:7788/965668598
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼è²å­£è¶å¤«VSæé·æ¯ è±æåå£° 20:55,http://wfenf.x3322.net:7788/965668620
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬4æ äººæºå¤§æç¬¬4æ 21:00,http://wfenf.x3322.net:7788/965549723
U17ç·ç¯®ä¸çæ¯ ç¾å½VSæ³å½ èµåºåå£° 22:20,http://wfenf.x3322.net:7788/965602193
U17ç·ç¯®ä¸çæ¯ æå¤§å©VSæ¥æ¬ èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965602571
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
