åªåé¢é,#group#
ä¸­ä¹ æ­¦æ±ä¸éBéVSæ·±å³äºé¶äºå« è§£è¯´ 19:20,http://101.6.130.52:1234/965490620
ä¸åè¶ å¤§è¿VSæ²é³ 2026èµå­£ä¸åå°åºåå¸è¶³çèèµç¬¬3è½®: å¤§è¿VSæ²é³ 19:30,http://101.6.130.52:1234/964851409
ç²¤è¶ æ±å°¾VSæ½®å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: æ±å°¾VSæ½®å· 19:30,http://101.6.130.52:1234/964216484
ç²¤è¶ æ±å°¾VSæ½®å· æ½®æ±è¯ 19:30,http://101.6.130.52:1234/965487871
ç²¤è¶ é¶å³VSæ·±å³ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: é¶å³VSæ·±å³ 19:30,http://101.6.130.52:1234/964216506
ç²¤è¶ é¶å³VSæ·±å³ ç²¤è¯­ 19:30,http://101.6.130.52:1234/965487929
ç²¤è¶ ç æµ·VSæ¹æ± 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: ç æµ·VSæ¹æ± 19:30,http://101.6.130.52:1234/964216558
ç²¤è¶ ç æµ·VSæ¹æ± ç²¤è¯­ 19:30,http://101.6.130.52:1234/965487951
ç²¤è¶ èåºVSå¹¿å· 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: èåºVSå¹¿å· 19:30,http://101.6.130.52:1234/964216578
ç²¤è¶ èåºVSå¹¿å· ç²¤è¯­ 19:30,http://101.6.130.52:1234/965487981
è¶³åæ¯ ä¸æµ·æ³½å¤©VSæé½èå å°å­é 19:20,http://101.6.130.52:1234/965334299
è¶³åæ¯ ä¸æµ·æ³½å¤©VSæé½èå èµåºåå£° 19:20,http://101.6.130.52:1234/965334283
è¶³åæ¯ ç³å®¶åºåå¤«VSä¸æµ·ç³è± æ¶è¿ 19:20,http://101.6.130.52:1234/965334265
è¶³åæ¯ ç³å®¶åºåå¤«VSä¸æµ·ç³è± èµåºåå£° 19:20,http://101.6.130.52:1234/965334262
è¶³åæ¯ å¹¿è¥¿æå®¸VSå±±ä¸æ³°å±± ç³åºå£ 19:20,http://101.6.130.52:1234/965334253
è¶³åæ¯ å¹¿è¥¿æå®¸VSå±±ä¸æ³°å±± èµåºåå£° 19:20,http://101.6.130.52:1234/965334180
èµ£è¶ åæéVSåå®é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬ä¸è½®: åæVSåå® 19:30,http://101.6.130.52:1234/965016648
èµ£è¶ èä¹¡éVSä¸é¥¶é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬å­è½®: èä¹¡VSä¸é¥¶ 19:30,http://101.6.130.52:1234/965016686
èµ£è¶ æ¯å¾·ééVSèµ£å·é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬å­è½®: æ¯å¾·éVSèµ£å· 19:30,http://101.6.130.52:1234/965016692
èµ£è¶ æ°ä½éVSé¹°æ½­é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµå¸¸è§èµç¬¬å­è½®: æ°ä½VSé¹°æ½­ 19:30,http://101.6.130.52:1234/965016698
é½é²è¶èµ å¨æµ·ææéå¢éVSæ¥ç§é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: å¨æµ·ææéå¢éVSæ¥ç§é 19:30,http://101.6.130.52:1234/965381488
é½é²è¶èµ æ·åé½ç¨·éæè¾¾VSä¸è¥é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: æ·åé½ç¨·éæè¾¾VSä¸è¥é 19:30,http://101.6.130.52:1234/965381508
èè¶èèµ éå°å¤æ¯éVSå·´å½¦æ·å°é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å­è½®: éå°å¤æ¯évså·´å½¦æ·å°é 19:30,http://101.6.130.52:1234/965383563
èè¶èèµ éè¾½éVSåå¤´é 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å­è½®: éè¾½évsåå¤´é 19:30,http://101.6.130.52:1234/965383570
æ¡BA æ¥å®¾å¸VSç¾è²å¸ 2026èµå­£å¹¿è¥¿åå¸ç¯®çèèµæ­å¹æ: æ¥å®¾å¸VSç¾è²å¸ 19:30,http://101.6.130.52:1234/965444543
ç²¤BA æ±å¤´VSæ·±å³ 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬ä¸è½®: æ±å¤´VSæ·±å³ 19:30,http://101.6.130.52:1234/965446840
ç²¤BA æ½®å·VSå¹¿å· 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬ä¸è½®: æ½®å·VSå¹¿å· 19:30,http://101.6.130.52:1234/965446880
ç²¤BA æ­é³VSä¸è 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬ä¸è½®: æ­é³VSä¸è 19:30,http://101.6.130.52:1234/965446948
ç²¤BA ä½å±±VSä¸­å±± 2026èµå­£å¹¿ä¸çåå¸ç¯®çèèµå«å¼ºèµç¬¬ä¸è½®: ä½å±±VSä¸­å±± 19:30,http://101.6.130.52:1234/965447029
å·è¶ èªè´¡ç¯åçé¾éVSè¾¾å·å·æ±å­é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬15è½®: èªè´¡ç¯åçé¾évsè¾¾å·å·æ±å­é 18:35,http://101.6.130.52:1234/963424240
å·è¶ å®å®¾é¿æ±é¦åéVSä¹å±±å³ééå¸¸é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬15è½®: å®å®¾é¿æ±é¦åévsä¹å±±å³ééå¸¸é 18:35,http://101.6.130.52:1234/963424267
å·è¶ å¾·é³éè£éVSç»µé³ä¹æ´²é¿è¹é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬15è½®: å¾·é³éè£évsç»µé³ä¹æ´²é¿è¹é 18:35,http://101.6.130.52:1234/963424297
èè¶ å¸¸å·éVSçåé å®æ¹è§£è¯´ 19:10,http://101.6.130.52:1234/965137743
èè¶ æ¬å·éVSè¿äºæ¸¯é å®æ¹è§£è¯´ 19:10,http://101.6.130.52:1234/965137762
èè¶ èå·éVSåéé å®æ¹è§£è¯´ 19:10,http://101.6.130.52:1234/965137768
èè¶ åäº¬éVSæ·®å®é å®æ¹è§£è¯´ 19:10,http://101.6.130.52:1234/965137775
æ¯è¯ºå æ¯è¯ºåç»å¸åæ¾ï¼äºï¼ï¼2025ä¸é¦èµæ­£èµåå³èµ èµµå¿ç«¥vså¥¥æ²å©æç¬¬ä¸é¶æ®µ äº 19:40,http://101.6.130.52:1234/965489936
ä¸­ä¹ æé½èåå¸æè°·VSæ¸©å·ä¿±ä¹é¨ è§£è¯´ 19:50,http://101.6.130.52:1234/965490628
ç²¤è¶ ä½å±±VSäºæµ® 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬ä¸è½®: ä½å±±VSäºæµ® 20:00,http://101.6.130.52:1234/965394322
ç²¤è¶ ä½å±±VSäºæµ® ç²¤è¯­ 20:00,http://101.6.130.52:1234/965487834
æµªç´å½å®¶èèµ æµªç´å½å®¶èèµï¼é¹¿ç¹ä¸¹ç« è§£è¯´ 20:00,http://101.6.130.52:1234/965338891
å¨å½éå¹´ç¯®çèèµ æ°çå¹¿æ±vsåå·é¦å æ¸æµæ­åº 19:55,http://101.6.130.52:1234/965507464
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸å®è¿vsåäº¬é¦é¢ æ¸æµæ­åº 19:55,http://101.6.130.52:1234/965507567
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSå¡å°ç»´äºä¼ä¼ä¼ä¸é£ä¿±ä¹é¨ æ¸æµæ­åº 20:20,http://101.6.130.52:1234/965287106
çè¶ ä¼çéVSåæçä¾é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬äºè½®: ä¼çVSåæçä¾ 20:58,http://101.6.130.52:1234/965254314
è´µå·æè¶ å¯æ°æè¶³çéVSå¤§å©æ 2026èµå­£è´µå·æè¶èèµç¬¬ä¸è½®: å¯æ°æVSå¤§å©æä¾å¯¨é 21:00,http://101.6.130.52:1234/965428908
ä¸çå¥³æèèµ ä¸­å½å¥³æVSå·´è¥¿å¥³æ CCTV5+ 21:00,http://101.6.130.52:1234/965505164
çè¶ åå¯éVSå·´å·é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬äºè½®: åå¯VSå·´å· 21:28,http://101.6.130.52:1234/965254327
WTT ç·å¥³åæå³èµååæ1/4å³èµ å¾æ¨ç 23:00,http://101.6.130.52:1234/965362132
WTT ç·å¥³åæå³èµååæ1/4å³èµ 1å·æ¡ 23:00,http://101.6.130.52:1234/965362062
WTT ç·å¥³åæå³èµååæ1/4å³èµ 2å·æ¡ 23:00,http://101.6.130.52:1234/965362111
WTT ç·å¥³åæå³èµååæ1/4å³èµ æºè½å­å¹ 23:00,http://101.6.130.52:1234/965431890
ä½è²-æå¤©06-21,#genre#
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ èµåºåå£° 00:40,http://101.6.130.52:1234/965338753
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ è±æè§£è¯´ 00:40,http://101.6.130.52:1234/965338775
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ ä¸­æè§£è¯´ 00:40,http://101.6.130.52:1234/965338828
ä¸çæ¯ è·å°VSçå¸ å¨ä¸æ¨ æå½¦ çå¤å¤ é­æ¬£æ¡ 00:00,http://101.6.130.52:1234/965453274
ä¸çæ¯ è·å°VSçå¸ åç æ¢ç¥¥å® 00:45,http://101.6.130.52:1234/965461983
ä¸çæ¯ è·å°VSçå¸ AIæºæ§è§èµ 00:55,http://101.6.130.52:1234/965453651
ä¸çæ¯ è·å°VSçå¸ ç²¤è¯­ï¼å¶ç´«è¾° éæ¯é½ 00:30,http://101.6.130.52:1234/965453407
ä¸çæ¯ è·å°VSçå¸ å¥³å£°ï¼æ²äºæ¡ è¡å°å¡ 00:45,http://101.6.130.52:1234/965453393
ä¸çæ¯ è·å°VSçå¸ æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 00:45,http://101.6.130.52:1234/965453439
ä¸çæ¯ è·å°VSçå¸ èµåºåå£° 00:45,http://101.6.130.52:1234/965451233
ä¸çæ¯ è·å°VSçå¸ æºè½å­å¹ 00:00,http://101.6.130.52:1234/965453737
è¥¿ä¹ é¿å°æ¢éäºVSé©¬æå  å¨æ¥é 02:45,http://101.6.130.52:1234/965335066
è¥¿ä¹ é¿å°æ¢éäºVSé©¬æå  èµåºåå£° 02:45,http://101.6.130.52:1234/965335077
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ è©¹ä¿ å¼ è·¯ å­èæ´ æå­çª 03:00,http://101.6.130.52:1234/965453743
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ AIæºæ§è§èµ 03:55,http://101.6.130.52:1234/965454304
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ ç²¤è¯­ï¼éæ¦ æ¢æç¿ 03:30,http://101.6.130.52:1234/965453774
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¥³å£°ï¼å°å­é è¡å°å¡ 03:45,http://101.6.130.52:1234/965453755
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ æ°å£°ä»£ï¼åä¸è» çæ 03:45,http://101.6.130.52:1234/965453800
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ èµåºåå£° 03:45,http://101.6.130.52:1234/965453751
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ æºè½å­å¹ 03:00,http://101.6.130.52:1234/965454366
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼å å£æ­å¸åæå¡ä½©äºå¤ºæææ éçé³ éæç¥º 04:55,http://101.6.130.52:1234/965501943
UFCæ ¼æä¹å¤ UFCæ ¼æä¹å¤ï¼å å£æ­å¸åæå¡ä½©äºå¤ºæææ è±æåå£° 04:55,http://101.6.130.52:1234/965501912
é©¬ææ¾ç³»åèµ 2026âä¸­å½å»ºè®¾é¶è¡âåå³ªå³é¿åé©¬ææ¾ 2026âä¸­å½å»ºè®¾é¶è¡âåå³ªå³é¿åé©¬ææ¾ 06:45,http://101.6.130.52:1234/965490256
ä¸çæ¯ åçå¤å°VSåºæç´¢ ç³åºå£ é²éæ å§å®å¦® 07:30,http://101.6.130.52:1234/965450443
ä¸çæ¯ åçå¤å°VSåºæç´¢ å­é· æé 07:45,http://101.6.130.52:1234/965461962
ä¸çæ¯ åçå¤å°VSåºæç´¢ AIæºæ§è§èµ 07:55,http://101.6.130.52:1234/965451914
ä¸çæ¯ åçå¤å°VSåºæç´¢ èµåºåå£° 07:45,http://101.6.130.52:1234/965450475
ä¸çæ¯ åçå¤å°VSåºæç´¢ æºè½å­å¹ 07:30,http://101.6.130.52:1234/965451990
é©¬ææ¾ç³»åèµ 2026âé»æ²³æé£æ¯âå¡ååç¨é©¬ææ¾ 2026âé»æ²³æé£æ¯âå¡ååç¨é©¬ææ¾ 07:45,http://101.6.130.52:1234/965477512
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay2 å¹¿å·ç« 08:00,http://101.6.130.52:1234/965501423
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµï¼éçæ æ¸æµæ­åº 09:00,http://101.6.130.52:1234/965433362
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ èä¸ åè¶ å¾äºé¾ ç¨æé¦ 11:00,http://101.6.130.52:1234/965452002
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ AIæºæ§è§èµ 11:55,http://101.6.130.52:1234/965452304
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ ç²¤è¯­ï¼æ±å¿ å¾· 11:45,http://101.6.130.52:1234/965452032
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¥³å£°ï¼æ²äºæ¡ ææ¢¦é¸½ 11:45,http://101.6.130.52:1234/965452025
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ æ°å£°ä»£ï¼é¹¿ä¸­å ä¹è¿ 11:45,http://101.6.130.52:1234/965452048
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ èµåºåå£° 11:45,http://101.6.130.52:1234/965452056
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ æºè½å­å¹ 11:00,http://101.6.130.52:1234/965452632
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ ç²¤è¯­æºè½å­å¹ 11:45,http://101.6.130.52:1234/965452636
BWF å³èµ 1å·åºå° 12:00,http://101.6.130.52:1234/965382428
BWF å³èµ 1å·åºå°è±æè§£è¯´è§è§ 12:00,http://101.6.130.52:1234/965382475
è´µå·æè¶ èéæè¶³çéVSè½¦æ±äºæè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬å«è½®: èéæVSè½¦æ±äºæ 12:30,http://101.6.130.52:1234/965428916
ä¹ä¹çåå¹´å é»æµ¦åæ¿VSè¸åä¹å° åç»´åº· 14:00,http://101.6.130.52:1234/965418180
ä¹ä¹çåå¹´å é»æµ¦åæ¿VSè¸åä¹å° é»æµ¦åæ¿vsè¸åä¹å° 14:00,http://101.6.130.52:1234/964866187
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå´æä¹é£ç ´æµªé å¼ é­å² 14:00,http://101.6.130.52:1234/965418306
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå´æä¹é£ç ´æµªé æµ¦ä¸å¼é¢vså´æä¹é£ç ´æµªé 14:00,http://101.6.130.52:1234/964866210
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¥è´¤ç»å åé¦¨è 14:00,http://101.6.130.52:1234/965418350
ä¹ä¹çåå¹´å æ¨æµ¦ååVSå¥è´¤ç»å æ¨æµ¦ååvså¥è´¤ç»å 14:00,http://101.6.130.52:1234/964866241
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSéå±±ç©æµæ±åå® æç¿æ 14:00,http://101.6.130.52:1234/965418415
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSéå±±ç©æµæ±åå® æ®éæ·å®éªè´­vséå±±ç©æµæ±åå® 14:00,http://101.6.130.52:1234/964866251
èºæ¯ä½æä¸çæææ¯ èºæ¯ä½æä¸çæææ¯ï¼åäº¬ç«ï¼Day3 åäº¬ç« 14:00,http://101.6.130.52:1234/965289947
èºæ¯ä½æä¸çæææ¯ èºæ¯ä½æä¸çæææ¯ï¼åäº¬ç«ï¼Day3 åäº¬ç« 14:00,http://101.6.130.52:1234/965490249
è¶ä¸èèµ æé½äºé¸èµ ååä¹ä¸å³èµ å­è¯ 13:55,http://101.6.130.52:1234/965476504
è´µå·æè¶ è²è¾¹æè¶³çéVSå¤§å©æ 2026èµå­£è´µå·æè¶èèµç¬¬å«è½®: è²è¾¹æVSå¤§å©æä¾å¯¨é 14:30,http://101.6.130.52:1234/965428923
é½é²è¶èµ ä¸´æ²éVSçå°é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: ä¸´æ²éVSçå°é 16:00,http://101.6.130.52:1234/965381519
è´µå·æè¶ å¯æ°æè¶³çéVSæ°´å°¾æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬å«è½®: å¯æ°æVSæ°´å°¾æ 16:30,http://101.6.130.52:1234/965428930
WTT æ··åå³èµãç·å¥³åæåå³èµ å¾æ¨ç 17:00,http://101.6.130.52:1234/965362417
WTT æ··åå³èµãç·å¥³åæåå³èµ èµåºåå£° 17:00,http://101.6.130.52:1234/965362329
WTT æ··åå³èµãç·å¥³åæåå³èµ æºè½å­å¹ 17:00,http://101.6.130.52:1234/965431888
WTA WTAå·´ç¹æ´ªå ¡ç«Day1 èµåºåå£° 17:00,http://101.6.130.52:1234/965446038
WTA WTAå·´ç¹æ´ªå ¡ç«Day1 è±æåå£° 17:00,http://101.6.130.52:1234/965446300
çè¶ é¿åæ³°éVSå¡åé 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬äºè½®: é¿åæ³°VSå¡å 17:58,http://101.6.130.52:1234/965254343
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼2026æ»å³èµ å°¼åæ¯vsé©¬åº G5 æ¨å¥ å¨ç¦ éæ­£æ 18:00,http://101.6.130.52:1234/965444362
WTA WTAææç« å³èµ èµåºåå£° 18:00,http://101.6.130.52:1234/965271662
WTA WTAææç« å³èµ è±æåå£° 18:00,http://101.6.130.52:1234/965271666
æ¯è¯ºå æ¯è¯ºåç»å¸åæ¾éæ­ï¼ä¸ï¼ï¼2025æ¯è¯ºåä¸é¦èµå³èµ èµµå¿ç«¥vsé©¬åÂ·å¨å»å§æ¯ç¬¬ä¸é¶æ®µ ä¸ 18:00,http://101.6.130.52:1234/965489948
è´µå·æè¶ è½¦æ±ä¸æè¶³çéVSåºåé¾æ³äºæé 2026èµå­£è´µå·æè¶èèµç¬¬å«è½®: è½¦æ±ä¸æVSåºåé¾æ³äºæ 18:30,http://101.6.130.52:1234/965428936
è¶³åæ¯ èå·ä¸å´VSäºåçæ åè¾ 18:50,http://101.6.130.52:1234/965334170
è¶³åæ¯ èå·ä¸å´VSäºåçæ èµåºåå£° 18:50,http://101.6.130.52:1234/965334161
ä¹ä¹çåå¹´å åå®ç»åéå¢VSè¹å£é®å¨é¶è¡ éå¸ 19:00,http://101.6.130.52:1234/965418574
ä¹ä¹çåå¹´å åå®ç»åéå¢VSè¹å£é®å¨é¶è¡ åå®ç»åéå¢vsè¹å£é®å¨é¶è¡ 19:00,http://101.6.130.52:1234/964866257
ä¹ä¹çåå¹´å å®å±±å½æç§ååºéVSé¿å®ä¹å¨è¹æ¡¥ æ±å­æ 19:00,http://101.6.130.52:1234/965418703
ä¹ä¹çåå¹´å å®å±±å½æç§ååºéVSé¿å®ä¹å¨è¹æ¡¥ å®å±±å½æç§ååºé vsé¿å®ä¹å¨è¹æ¡¥ 19:00,http://101.6.130.52:1234/964866265
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSéµè¡æ²¿æµ¦ æç¿æ 19:00,http://101.6.130.52:1234/965418755
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSéµè¡æ²¿æµ¦ å¾æ±æå¬ç§ævséµè¡æ²¿æµ¦ 19:00,http://101.6.130.52:1234/964866283
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSä¸åéæµ¦é èµµæ¦ 19:00,http://101.6.130.52:1234/965418824
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSä¸åéæµ¦é éå®ä¸­å®å¼vsä¸åéæµ¦é 19:00,http://101.6.130.52:1234/964866331
WTA WTAè¯ºä¸æ±ç« å³èµ èµåºåå£° 19:00,http://101.6.130.52:1234/965318183
WTA WTAè¯ºä¸æ±ç« å³èµ è±æåå£° 19:00,http://101.6.130.52:1234/965318226
é½é²è¶èµ æ£åºä¸°æºè½®èéVSéå²å¹³ä¼èéæ¥ 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: æ£åºä¸°æºè½®èéVSéå²å¹³ä¼èéæ¥ 19:00,http://101.6.130.52:1234/965381524
é½é²è¶èµ èæ³½éVSæ³°å®æ³°å±±åå»ºé 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å­è½®: èæ³½éVSæ³°å®æ³°å±±åå»ºé 19:00,http://101.6.130.52:1234/965381560
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ è¡å¯è£ 18:55,http://101.6.130.52:1234/965476539
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬10æ ç»¿èµçæ³ç¬¬10æ 19:00,http://101.6.130.52:1234/965274170
çè¶ æåéVSä¹é²æ¨é½é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬äºè½®: æåVSä¹é²æ¨é½ 19:28,http://101.6.130.52:1234/965254366
çè¶ åç°éVSé¿åèé 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬äºè½®: åç°VSé¿åè 19:28,http://101.6.130.52:1234/965254377
èè¶èèµ å¼åæµ©ç¹éVSé¿æåé 2026èµå­£åèå¤è¶³çè¶çº§èèµç¬¬å­è½®: å¼åæµ©ç¹évsé¿æåé 19:30,http://101.6.130.52:1234/965383607
å·è¶ æé½é¦åéVSåå±±å¥½å»çé 2026èµå­£åå·çåå¸è¶³çèèµç¬¬15è½®: æé½é¦åévsåå±±å¥½å»çé 18:35,http://101.6.130.52:1234/963424223
è´µå·æè¶ é³åæè¶³çéVSå°å ¡æè¶³çé 2026èµå­£è´µå·æè¶èèµç¬¬å«è½®: é³åæVSå°å ¡æ 20:30,http://101.6.130.52:1234/965428942
WTT ç·å¥³åæå³èµ é©¬ç¹ 23:00,http://101.6.130.52:1234/965362504
WTT ç·å¥³åæå³èµ èµåºåå£° 23:00,http://101.6.130.52:1234/965362465
WTT ç·å¥³åæå³èµ æºè½å­å¹ 23:00,http://101.6.130.52:1234/965431871
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
