å¤®è§é¢,#group#
ä¸çæ¯ è±æ ¼å°VSå çº³ ç²¤è¯­ï¼éå¯å¬ éæ¯é½ 03:30,http://14.153.176.157:1234/965512608
ä¸çæ¯ è±æ ¼å°VSå çº³ å¥³å£°ï¼å°å­é è¡å°å¡ 03:45,http://14.153.176.157:1234/965512554
ä¸çæ¯ è±æ ¼å°VSå çº³ æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 03:45,http://14.153.176.157:1234/965512549
ä¸çæ¯ è±æ ¼å°VSå çº³ è±æ ¼å°éè§è§ 03:00,http://14.153.176.157:1234/965512207
ä¸çæ¯ è±æ ¼å°VSå çº³ å çº³éè§è§ 03:00,http://14.153.176.157:1234/965512199
ä¸çæ¯ è±æ ¼å°VSå çº³ CCTV5 12:00,http://14.153.176.157:1234/965271838
ä¸çæ¯ è±æ ¼å°VSå çº³ èµåºåå£° 03:45,http://14.153.176.157:1234/965512480
ä¸çæ¯ è±æ ¼å°VSå çº³ åå¦ä½ æ¯å¶ä¸­ä¸ä½è¾¹è£ï¼ 03:45,http://14.153.176.157:1234/965511560
ä¸çæ¯ è±æ ¼å°VSå çº³ åå¦ä½ æ¯å¦å¤ä¸ä½è¾¹è£ï¼ 03:45,http://14.153.176.157:1234/965511608
ä¸çæ¯ è±æ ¼å°VSå çº³ å±±é¡¶çé£å¥½å¤§ï¼ 03:45,http://14.153.176.157:1234/965511696
ä¸çæ¯ è±æ ¼å°VSå çº³ å¼å¤©ç¼äºï¼ 03:45,http://14.153.176.157:1234/965511802
ä¸çæ¯ è±æ ¼å°VSå çº³ æºè½å­å¹ 03:00,http://14.153.176.157:1234/965512061
ä¸çæ¯ å·´æ¿é©¬VSåç½å°äº ç³åºå£ é©¬å»¶å³° å§å®å¦® 06:30,http://14.153.176.157:1234/965512090
ä¸çæ¯ å·´æ¿é©¬VSåç½å°äº AIæºæ§è§èµ 06:55,http://14.153.176.157:1234/965511966
ä¸çæ¯ å·´æ¿é©¬VSåç½å°äº ç²¤è¯­ï¼éæ¦ éçè£ 06:30,http://14.153.176.157:1234/965512601
ä¸çæ¯ å·´æ¿é©¬VSåç½å°äº èµåºåå£° 06:45,http://14.153.176.157:1234/965512464
ä¸çæ¯ å·´æ¿é©¬VSåç½å°äº æºè½å­å¹ 06:30,http://14.153.176.157:1234/965512033
NBA NBAéç§å¤§ä¼é¦è½® è¿ç¿ å¨é¹ å­£å­å¹´ 07:40,http://14.153.176.157:1234/965521168
NBA NBAéç§å¤§ä¼é¦è½® è±æåå£° 07:40,http://14.153.176.157:1234/965521181
ä¸çæ¯ å¥ä¼¦æ¯äºVSåæï¼éï¼ æ¢ç¥¥å® ææ¬£ çä¼ é­å°ä»å¿ 09:30,http://14.153.176.157:1234/965512259
ä¸çæ¯ å¥ä¼¦æ¯äºVSåæï¼éï¼ AIæºæ§è§èµ 09:55,http://14.153.176.157:1234/965511977
ä¸çæ¯ å¥ä¼¦æ¯äºVSåæï¼éï¼ èµåºåå£° 09:45,http://14.153.176.157:1234/965512453
ä¸çæ¯ å¥ä¼¦æ¯äºVSåæï¼éï¼ æºè½å­å¹ 09:30,http://14.153.176.157:1234/965512054
NBAæªæ¥ä¹æéè¯·èµ éç¤¼ä¸­å­¦ vs ç¦§å¹´å­¦æ ¡ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576576
NBAæªæ¥ä¹æéè¯·èµ ç¦§å¹´å­¦æ ¡ vs The Velammalå½éå­¦æ ¡ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576844
NBAæªæ¥ä¹æéè¯·èµ ä¸æ³°é«ä¸­ vs æ­¦åå éå°ä½è²å­¦æ ¡ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576580
NBAæªæ¥ä¹æéè¯·èµ å£æé©¬æ¯å¤§å­¦ vs Royalå½éå­¦æ ¡ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576858
å¨å½éå¹´ç¯®çèèµ å±±ä¸U21vsæ°çå¤©å±± æ¸æµæ­åº 13:25,http://14.153.176.157:1234/965293035
ä¸­ä¹ å±±è¥¿å´å¾·è£æµ·VSæ³°å®å¤©è´¶ è§£è¯´ 14:50,http://14.153.176.157:1234/965585648
NBAæªæ¥ä¹æéè¯·èµ åä¾¨ä¸­å­¦ vs ç²¾åå¥³å­é«ç­å­¦æ ¡ æ¸æµæ­åº 14:55,http://14.153.176.157:1234/965576625
NBAæªæ¥ä¹æéè¯·èµ åæ­¦éæä¸ä»å­¦æ ¡ vs æ°å å¡å·¥èºæè²å­¦é¢ æ¸æµæ­åº 14:55,http://14.153.176.157:1234/965576893
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢vsæ­¦æ±çå¸ æ¸æµæ­åº 15:25,http://14.153.176.157:1234/965293067
å½éå¥³ç¯®ç­èº«èµ å·´è¥¿U18å¥³ç¯®VSä¸æ°å¤§å­¦å¥³ç¯® æ¸æµæ­åº 15:50,http://14.153.176.157:1234/965476746
WTA å°ç±³æçååºæ éé¦æPKé¶æ£® èµåºåå£° 17:00,http://14.153.176.157:1234/965446153
WTA å°ç±³æçååºæ éé¦æPKé¶æ£® è±æåå£° 17:00,http://14.153.176.157:1234/965446380
NBAæªæ¥ä¹æéè¯·èµ åä¾¨ä¸­å­¦ vs é¸åååé«æ ¡ æ¸æµæ­åº 16:55,http://14.153.176.157:1234/965576658
å¨å½éå¹´ç¯®çèèµ ä¸æµ·U21vsç¦å»ºU21 æ¸æµæ­åº 17:55,http://14.153.176.157:1234/965293078
æ¯è¯ºå 2025ä¸é¦èµå³èµ èµµå¿ç«¥vsèé©¬åé¶æ®µ ç¬¬åé¶æ®µ 18:00,http://14.153.176.157:1234/965489999
WTA WTA250ä¼æ¯ç¹æ¬ç« Day4 èµåºåå£° 18:00,http://14.153.176.157:1234/965596158
WTA WTA250ä¼æ¯ç¹æ¬ç« Day4 è±æåå£° 18:00,http://14.153.176.157:1234/965596252
è´µå·æè¶ æ°´å°¾ä¹¡ä¸­å¿æ ¡U12è¶³çéVSå¤å·ä¸å°U12è¶³çé 2026èµå­£è´µå·æè¶èèµæè¶åè°èµ: æ°´å°¾ä¹¡ä¸­å¿æ ¡U12è¶³çéVSå¤å·ä¸å°U12è¶³çé 18:30,http://14.153.176.157:1234/965600741
æè¶èèµ æå·å¸æä»å¸èµåº3-4åãå äºåå³èµ 2026èµå­£å±±è¥¿çç·å­ç¯®çè¶çº§èèµç¬¬äºè½®: æå·å¸æä»å¸èµåº3-4åãå äºåæ»å³èµ 18:40,http://14.153.176.157:1234/965484238
ä¸­ä¹ åäº¬çå·¥VSå±±ä¸æ³°å±±Bé è§£è¯´ 18:50,http://14.153.176.157:1234/965585642
NBAæªæ¥ä¹æéè¯·èµ æ¨æé«ä¸­ vs Watnoinoppakhunå­¦æ ¡ æ¸æµæ­åº 18:55,http://14.153.176.157:1234/965576676
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬13æ ç»¿èµçæ³ç¬¬13æ 19:00,http://14.153.176.157:1234/965274224
ä¸­ä¹ æ¸©å·ä¿±ä¹é¨VSæ­¦æ±ä¸éBé è§£è¯´ 19:20,http://14.153.176.157:1234/965585627
ä¸­ä¹ æ±è¥¿åºå±±VSèµ£å·çç® è§£è¯´ 19:20,http://14.153.176.157:1234/965585634
ä¸­ä¹ æ·±å³äºé¶äºå«VSæ­å·ä¸´å¹³å´è¶ è§£è¯´ 19:20,http://14.153.176.157:1234/965585638
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSæè±ç»´äºU18å¥³ç¯® æ¸æµæ­åº 19:20,http://14.153.176.157:1234/965476768
ä¸­ä¹ æé½èåå¸æè°·VSå¹¿å·è²å¬è± è§£è¯´ 19:50,http://14.153.176.157:1234/965585622
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸U21vsæ²³åè±å± æ¸æµæ­åº 19:55,http://14.153.176.157:1234/965293083
è´µå·æè¶ è´µå·åºæ¢¨éVSæ¦æ±ççªé 2026èµå­£è´µå·æè¶èèµæè¶åè°èµ: è´µå·åºæ¢¨évæ¦æ±ççªé 20:00,http://14.153.176.157:1234/965600758
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬1æ äººæºå¤§æç¬¬1æ 21:00,http://14.153.176.157:1234/965549656
ä½è²-æå¤©06-25,#genre#
BWF 1/16å³èµ 1å·åºå° 01:00,http://14.153.176.157:1234/965571463
BWF 1/16å³èµ 2å·åºå° 01:00,http://14.153.176.157:1234/965571634
BWF 1/16å³èµ 3å·åºå° 01:10,http://14.153.176.157:1234/965571784
BWF 1/16å³èµ 4å·åºå° 01:10,http://14.153.176.157:1234/965571958
ä¸çæ¯ æ³¢é»VSå¡å¡å° ç³åºå£ æå½¦ å­è 02:30,http://14.153.176.157:1234/965575763
ä¸çæ¯ æ³¢é»VSå¡å¡å° AIæºæ§è§èµ 02:55,http://14.153.176.157:1234/965575999
ä¸çæ¯ æ³¢é»VSå¡å¡å° èµåºåå£° 02:45,http://14.153.176.157:1234/965575790
ä¸çæ¯ æ³¢é»VSå¡å¡å° æºè½å­å¹ 02:30,http://14.153.176.157:1234/965576091
ä¸çæ¯ çå£«VSå æ¿å¤§ ææ¬£ å¾äºé¾ ç¨æé¦ 02:30,http://14.153.176.157:1234/965575006
ä¸çæ¯ çå£«VSå æ¿å¤§ AIæºæ§è§èµ 02:55,http://14.153.176.157:1234/965575301
ä¸çæ¯ çå£«VSå æ¿å¤§ ç²¤è¯­ï¼ä»»é´ æ¢æç¿ 02:30,http://14.153.176.157:1234/965575031
ä¸çæ¯ çå£«VSå æ¿å¤§ èµåºåå£° 02:45,http://14.153.176.157:1234/965575040
ä¸çæ¯ çå£«VSå æ¿å¤§ æºè½å­å¹ 02:30,http://14.153.176.157:1234/965575385
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ è©¹ä¿ å¼ è·¯ å¯æ½é æå­çª 05:00,http://14.153.176.157:1234/965575982
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ AIæºæ§è§èµ 05:55,http://14.153.176.157:1234/965576459
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ ç²¤è¯­ï¼å¶ç´«è¾° éæ¯é½ 05:30,http://14.153.176.157:1234/965576015
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ å¥³å£°ï¼è¡å°å¡ ææ¢¦é¸½ 05:45,http://14.153.176.157:1234/965575998
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ æ°å£°ä»£ï¼åä¸è» çæ 05:45,http://14.153.176.157:1234/965576028
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ èµåºåå£° 05:45,http://14.153.176.157:1234/965576082
ä¸çæ¯ èæ ¼å°VSå·´è¥¿ æºè½å­å¹ 05:45,http://14.153.176.157:1234/965576512
ä¸çæ¯ æ©æ´å¥VSæµ·å° æ¶è¿ é©¬å»¶å³° å§å®å¦® 05:30,http://14.153.176.157:1234/965575085
ä¸çæ¯ æ©æ´å¥VSæµ·å° èµåºåå£° 05:45,http://14.153.176.157:1234/965575103
ä¸çæ¯ æ©æ´å¥VSæµ·å° æºè½è§£è¯´ 05:55,http://14.153.176.157:1234/965575927
ä¸çæ¯ æ©æ´å¥VSæµ·å° æºè½å­å¹ 05:45,http://14.153.176.157:1234/965582824
NBA NBAéç§å¤§ä¼æ¬¡è½® è¿ç¿ å¨é¹ å­£å­å¹´ 07:40,http://14.153.176.157:1234/965521204
NBA NBAéç§å¤§ä¼æ¬¡è½® è±æåå£° 07:40,http://14.153.176.157:1234/965521208
ä¸çæ¯ æ·åVSå¢¨è¥¿å¥ èä¸ åè¶ é­å°ä»å¿ 08:30,http://14.153.176.157:1234/965575627
ä¸çæ¯ æ·åVSå¢¨è¥¿å¥ AIæºæ§è§èµ 08:55,http://14.153.176.157:1234/965575865
ä¸çæ¯ æ·åVSå¢¨è¥¿å¥ ç²¤è¯­ï¼éæ¦ å¤æ¯ä¿ 08:30,http://14.153.176.157:1234/965575643
ä¸çæ¯ æ·åVSå¢¨è¥¿å¥ èµåºåå£° 08:45,http://14.153.176.157:1234/965575660
ä¸çæ¯ æ·åVSå¢¨è¥¿å¥ æºè½å­å¹ 08:45,http://14.153.176.157:1234/965575926
ä¸çæ¯ åéVSé©å½ é²éæ çå¤å¤ éµåé 08:30,http://14.153.176.157:1234/965575087
ä¸çæ¯ åéVSé©å½ AIæºæ§è§èµ 08:55,http://14.153.176.157:1234/965575376
ä¸çæ¯ åéVSé©å½ ç²¤è¯­ï¼å¶ç´«è¾° éæ¯é½ 08:30,http://14.153.176.157:1234/965575109
ä¸çæ¯ åéVSé©å½ èµåºåå£° 08:45,http://14.153.176.157:1234/965575149
ä¸çæ¯ åéVSé©å½ æºè½å­å¹ 08:30,http://14.153.176.157:1234/965575482
NBAæªæ¥ä¹æéè¯·èµ æ¸åéä¸­ vs åæ­¦éæä¸ä»å­¦æ ¡ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576688
NBAæªæ¥ä¹æéè¯·èµ ç¦§å¹´å­¦æ ¡ vs åæ´çå·¥å­¦é¢ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576910
NBAæªæ¥ä¹æéè¯·èµ Rowilleä¸­å­¦ vs å£æé©¬æ¯å¤§å­¦ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576713
NBAæªæ¥ä¹æéè¯·èµ The Velammalå½éå­¦æ ¡ vs Kyungbocké«ä¸­ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576920
å¨å½éå¹´ç¯®çèèµ æ°çå¤©å±±vsæ­¦æ±çå¸ æ¸æµæ­åº 13:25,http://14.153.176.157:1234/965293089
æè¶èèµ åæ¢èµåºå¸çº§èèµ3-4åãå äºåå³èµ 2026èµå­£å±±è¥¿çç·å­ç¯®çè¶çº§èèµç¬¬ä¸è½®: åæ¢èµåºå¸çº§èèµ3-4åãå äºåæ»å³èµ 14:10,http://14.153.176.157:1234/965484259
NBAæªæ¥ä¹æéè¯·èµ ä¼¯å¨åå­¦é¢ vs ä¸æ³°é«ä¸­ æ¸æµæ­åº 14:55,http://14.153.176.157:1234/965576726
NBAæªæ¥ä¹æéè¯·èµ ç²¾åå¥³å­é«ç­å­¦æ ¡ vs åæ©ä¸­å­¦ æ¸æµæ­åº 14:55,http://14.153.176.157:1234/965576939
å¨å½éå¹´ç¯®çèèµ å±±ä¸U21vså±±è¥¿ç«¹å¶éé æ¸æµæ­åº 15:25,http://14.153.176.157:1234/965293093
å½éå¥³ç¯®ç­èº«èµ æè±ç»´äºU18å¥³ç¯®VSå·´è¥¿U18å¥³ç¯® æ¸æµæ­åº 15:50,http://14.153.176.157:1234/965476776
WTA WTAå·´ç¹æ´ªå ¡ç« 1/4å³èµ èµåºåå£° 17:00,http://14.153.176.157:1234/965446187
WTA WTAå·´ç¹æ´ªå ¡ç« 1/4å³èµ è±æåå£° 17:00,http://14.153.176.157:1234/965446402
NBAæªæ¥ä¹æéè¯·èµ å¹¿å·Speer Girlsé«ä¸­ vs æ¨æé«ä¸­ æ¸æµæ­åº 16:55,http://14.153.176.157:1234/965576738
å¨å½éå¹´ç¯®çèèµ å¹¿ä¸U21vsæ±è¥¿èµ£æ æ¸æµæ­åº 17:55,http://14.153.176.157:1234/965293101
WTA WTA250ä¼æ¯ç¹æ¬ç« 1/4å³èµ èµåºåå£° 18:00,http://14.153.176.157:1234/965596175
WTA WTA250ä¼æ¯ç¹æ¬ç« 1/4å³èµ è±æåå£° 18:00,http://14.153.176.157:1234/965596401
NBAæªæ¥ä¹æéè¯·èµ é¸åååé«æ ¡ vs è¿ä¸å¤§å­¦è¿ªå©æ¼é«ä¸­ æ¸æµæ­åº 18:55,http://14.153.176.157:1234/965576754
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬14æ ç»¿èµçæ³ç¬¬14æ 19:00,http://14.153.176.157:1234/965274233
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSä¸æ°å¤§å­¦å¥³ç¯® æ¸æµæ­åº 19:20,http://14.153.176.157:1234/965476786
å¨å½éå¹´ç¯®çèèµ æ²³åè±å±vsç¦å»ºU21 æ¸æµæ­åº 19:55,http://14.153.176.157:1234/965293107
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬2æ äººæºå¤§æç¬¬2æ 21:00,http://14.153.176.157:1234/965549659
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv8
CCTV9,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv09jl
CCTV9,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv09jl
CCTV9,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv9
CCTV10,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv10jy
CCTV10,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv10
CCTV11,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv11xq
CCTV11,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv11xq
CCTV11,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv11
CCTV12,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv12sf
CCTV12,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv12
CCTV13,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv13xw
CCTV13,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV13,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV14,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv14se
