å¤®è§é¢,#group#
NBA é·éVSé©¬åº åºå®å® åå®¶æ å¼ åæ­ 08:00,http://8.135.27.147:1234/964958745
NBA é·éVSé©¬åº çææ¨ 08:25,http://8.135.27.147:1234/964958753
NBA é·éVSé©¬åº è±æåå£° 08:25,http://8.135.27.147:1234/964958778
NBA é·éVSé©¬åº æºè½å­å¹ 08:25,http://8.135.27.147:1234/964958780
æ¾³ç½ ç²¾å½©åé¡¾ï¼å´ææºvsçº³å°è¿ª æå® 10:00,http://8.135.27.147:1234/964889596
BWF 1/16å³èµ 1å·åºå° 10:00,http://8.135.27.147:1234/964988984
BWF 1/16å³èµ 1å·åºå° 20:00,http://8.135.27.147:1234/964988997
BWF 1/16å³èµ 2å·åºå° 10:00,http://8.135.27.147:1234/964989012
BWF 1/16å³èµ 3å·åºå° 10:00,http://8.135.27.147:1234/964989036
æ¾³ç½ ç²¾å½©åé¡¾ï¼çº¦ç»´å¥/å§åç§vsæ¢å°æ»æ¯/å¼ å¸ é¸¿æ 13:30,http://8.135.27.147:1234/964889668
ä¸­ä¹ å±±è¥¿å´å¾·è£æµ·VSéå²çº¢ç® è§£è¯´ 14:50,http://8.135.27.147:1234/964909496
ä¸­ä¹ å¤§è¿è±åBéVSå±±ä¸æ³°å±±Bé è§£è¯´ 14:50,http://8.135.27.147:1234/964909493
ä¸­ä¹ é¿æ¥åé½VSåäº¬çå·¥ è§£è¯´ 15:50,http://8.135.27.147:1234/964909530
ä¸­ä¹ å¦é¨é£é¹­VSæ±è¥¿åºå±± è§£è¯´ 15:50,http://8.135.27.147:1234/964909527
æ¯è¯ºå ãéæ­ã2023è±é¦èµç¬¬2è½® ä¸ä¿æVSç¦å¾· æ¸æµæ­åº 18:00,http://8.135.27.147:1234/964989075
ä¸­ä¹ å¹¿å·è²å¬è±VSèµ£å·çç® è§£è¯´ 18:50,http://8.135.27.147:1234/964909536
ä¸­ä¹ æ­¦æ±ä¸éBéVSå¹¿ä¸é­é è§£è¯´ 19:20,http://8.135.27.147:1234/964909551
ä¸­ä¹ æµ·é¨çç¼ç¼VSä¸æµ·èµæ´è¾¾ è§£è¯´ 19:20,http://8.135.27.147:1234/964909542
ç²¤BA æ±å¤´VSæ±å°¾ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ±å¤´vsæ±å°¾ 19:30,http://8.135.27.147:1234/964087451
ç²¤BA æ·±å³VSä¸è 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ·±å³vsä¸è 19:30,http://8.135.27.147:1234/964087610
ç²¤BA æ¸è¿VSé¶å³ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ¸è¿vsé¶å³ 19:30,http://8.135.27.147:1234/964087629
ç²¤BA æ½®å·VSæ²³æº 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ½®å·vsæ²³æº 19:30,http://8.135.27.147:1234/964087755
ç²¤BA æ å·VSæ­é³ 2026å¹¿ä¸çåå¸ç¯®çèèµç¬¬åè½®: æ å·vsæ­é³ 19:30,http://8.135.27.147:1234/964087774
//åªåç»æ

ä»£çå¤®å«[æµ],#group#

å¤®è§å«è§,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
CCTV4,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv4
CCTV5,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv05ty
CCTV5,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05ty
CCTV5+,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5p
CCTV5+,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv05pl
CCTV5,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv5
CCTV6,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv06dy
CCTV6,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv06dy
CCTV6,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv6
CCTV7,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv07js
CCTV7,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv7
CCTV8,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv08dsj
CCTV8,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv08dsj
CCTV8,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv8
CCTV9,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv09jl
CCTV9,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv09jl
CCTV9,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv9
CCTV10,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv10jy
CCTV10,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv10jy
CCTV10,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv10
CCTV11,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv11xq
CCTV11,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv11xq
CCTV11,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv11
CCTV12,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv12sf
CCTV12,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv12sf
CCTV12,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv12
CCTV13,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv13xw
CCTV13,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV13,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv13xw
CCTV14,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv14se
CCTV14,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv14se
CCTV15,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv15yy
CCTV15,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv15yy
CCTV16,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV16,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv16ay
CCTV17,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
CCTV17,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv17ny
å®å¾½å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsanhui
å®å¾½å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsanhui
ä¸æ¹å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongfang
ä¸æ¹å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsdongfang
ä¸åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsdongnan
ä¸åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=dnws
çèå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsgansu
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿ä¸å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangdong
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguangxi
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gxws
å¹¿è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguangxi
è´µå·å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsguizhou
è´µå·å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=gzws
è´µå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsguizhou
æµ·åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hainan
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshebei
æ²³åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshenan
é»é¾æ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsheilongjiang
é»é¾æ±å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsheilongjiang
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=hubei
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshubei
æ¹åå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wshunan
æ¹åå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
æ¹åå«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wshunan
åæå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjilin
åæå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjilin
æ±èå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangsu
æ±èå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangsu
æ±è¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsjiangxi
æ±è¥¿å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=jxws
æ±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsjiangxi
è¾½å®å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsliaoning
è¾½å®å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=lnws
è¾½å®å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsliaoning
åèå¤å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsneimenggu
éæµ·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsqinghai
å±±ä¸å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshandong
å±±ä¸å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshandong
å±±è¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi1
éè¥¿å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshanxi
éè¥¿å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshanxi
æ·±å³å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wsshenzhen
æ·±å³å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsshenzhen
åå·å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wssichuan
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wstianjing
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=tjws
å¤©æ´¥å«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wstianjing
æ°çå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wsxinjiang
äºåå«è§,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=ynws
æµæ±å«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wszhejiang
æµæ±å«è§,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=wszhejiang
éåºå«è§,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_wschongqing
éåºå«è§,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=wschongqing
éæ¸©ç»å¸,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=cwjd

ä½è²,#genre#
ç»¼åèµäº-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline01
ç»¼åèµäº-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline02
ç»¼åèµäº-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline03
ç»¼åèµäº-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline04
ç»¼åèµäº-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline05
ç»¼åèµäº-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline06
ç»¼åèµäº-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline07
ç»¼åèµäº-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=spline08

NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline01
NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline02
NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline03
NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline04
NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mgline05
å¸§äº«NBA-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline01
å¸§äº«NBA-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline02
å¸§äº«NBA-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline03
å¸§äº«NBA-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline04
å¸§äº«NBA-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline05
å¸§äº«NBA-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=zxline06
è±è¶çº¿è·¯-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline01
è±è¶çº¿è·¯-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline02
è±è¶çº¿è·¯-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline03
è±è¶çº¿è·¯-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline04
è±è¶çº¿è·¯-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline06
è±è¶çº¿è·¯-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=ycline07
æç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb11
æç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb12
æç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb13
æç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb14
æç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb15
æç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb16
æç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb17
æç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb18
æç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb19
æç²-10,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb20
è¥¿ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb21
è¥¿ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb22
è¥¿ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb23
è¥¿ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb25
è¥¿ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb26
è¥¿ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb27
è¥¿ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb28
è¥¿ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb29
è¥¿ç²-10,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb30
å¾·ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb31
å¾·ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb32
å¾·ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb33
å¾·ç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb34
å¾·ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb35
å¾·ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb36
å¾·ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb37
å¾·ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb38
å¾·ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb39
æ³ç²-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb41
æ³ç²-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb42
æ³ç²-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb43
æ³ç²-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb44
æ³ç²-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb45
æ³ç²-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb46
æ³ç²-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb47
æ³ç²-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb48
æ³ç²-09,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb49
ä¸­è¶-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb51
ä¸­è¶-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb52
ä¸­è¶-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb53
ä¸­è¶-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb54
ä¸­è¶-05,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb55
ä¸­è¶-06,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb56
ä¸­è¶-07,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb57
ä¸­è¶-08,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb58
ä½è²èµäº-01,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb61
ä½è²èµäº-02,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb62
ä½è²èµäº-03,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb63
ä½è²èµäº-04,http://docker.digital8.top/html/SPlive.php?access_token=DY0123_SPV4_471051813_V5reC&id=mg1zb64

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
