åªåé¢é,#group#
è±å¥³è¶ å©ç©æµ¦å¥³è¶³VSè¥¿æ±å§èå¥³è¶³ å°å­é 20:45,http://101.200.122.188:1234/964375005
è±å¥³è¶ å©ç©æµ¦å¥³è¶³VSè¥¿æ±å§èå¥³è¶³ èµåºåå£° 20:45,http://101.200.122.188:1234/964374995
å¾·ç² æ¯å¾å ç¹VSäºè¾¾ä¸è±æ¢ èµµå® 21:15,http://101.200.122.188:1234/964374422
å¾·ç² æ¯å¾å ç¹VSäºè¾¾ä¸è±æ¢ èµåºåå£° 21:15,http://101.200.122.188:1234/964374411
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSåéæ¯Â·é¦åæ 1å·æ¡ 21:30,http://101.200.122.188:1234/964183790
æ¯è¯ºå å°¼å°Â·ç½ä¼¯éVSåéæ¯Â·é¦åæ ææ 21:30,http://101.200.122.188:1234/964373447
æ¯è¯ºå ç¹é²å§æ®VSä¾¯èµå Â·ç¦è² 2å·æ¡ 21:30,http://101.200.122.188:1234/964183810
æ¯è¯ºå ç¹é²å§æ®VSä¾¯èµå Â·ç¦è² å­åæ 21:30,http://101.200.122.188:1234/964373470
è¶³æ»æ¯ åå°è¥¿VSå©å¹è è©¹ä¿ å¼ è·¯ ææ¢¦é¸½ 21:45,http://101.200.122.188:1234/964373259
è¶³æ»æ¯ åå°è¥¿VSå©å¹è è±æåå£° 21:45,http://101.200.122.188:1234/964373357
è¶³æ»æ¯ åå°è¥¿VSå©å¹è èµåºåå£° 21:45,http://101.200.122.188:1234/964373396
è¶³æ»æ¯ åå°è¥¿VSå©å¹è æ±å¿ å¾· 21:45,http://101.200.122.188:1234/964373476
è¶³æ»æ¯ åå°è¥¿VSå©å¹è æ´ªè 21:45,http://101.200.122.188:1234/964373483
è¥¿ç² çå®¶å¥¥ç»´è¶å¤VSåå°å å¼ å¤©ç¿¼ 22:00,http://101.200.122.188:1234/964375341
è¥¿ç² çå®¶å¥¥ç»´è¶å¤VSåå°å èµåºåå£° 22:00,http://101.200.122.188:1234/964375332
æ³ç² é·æ©VSåç¹ ææ°¸ç 23:00,http://101.200.122.188:1234/964374705
æ³ç² é·æ©VSåç¹ èµåºåå£° 23:00,http://101.200.122.188:1234/964374697
æ³ç² å·´é»FCVSéå° çæ 23:00,http://101.200.122.188:1234/964374772
æ³ç² å·´é»FCVSéå° èµåºåå£° 23:00,http://101.200.122.188:1234/964374760
æ³ç² åé¿å¼å°VSæ¢æ¯ ä¹è¿ 23:00,http://101.200.122.188:1234/964374743
æ³ç² åé¿å¼å°VSæ¢æ¯ èµåºåå£° 23:00,http://101.200.122.188:1234/964374728
å¾·ç² å¤ç¹èå¾·VSå¼èµå ¡ é²éæ å¼ å 23:00,http://101.200.122.188:1234/964374549
å¾·ç² å¤ç¹èå¾·VSå¼èµå ¡ èµåºåå£° 23:15,http://101.200.122.188:1234/964374439
å¾·ç² å¤ç¹èå¾·VSå¼èµå ¡ é²éæ å¼ å 23:00,http://101.200.122.188:1234/964374567
æªç¥åç»,#genre#
æªç¥é¢é,http://101.200.122.188:1234/964363055
æªç¥é¢é,http://101.200.122.188:1234/964363070
ä½è²-æå¤©,#genre#
æç² é½çµVSå½éç±³å° åè¾ è´ºå® 23:30,http://101.200.122.188:1234/964374661
æç² é½çµVSå½éç±³å° èµåºåå£° 23:45,http://101.200.122.188:1234/964374654
è¥¿ç² å¥¥è¨èçº³VSå¡ç»´å©äº å°å­é 00:15,http://101.200.122.188:1234/964375307
è¥¿ç² å¥¥è¨èçº³VSå¡ç»´å©äº èµåºåå£° 00:15,http://101.200.122.188:1234/964375273
NBA çé¾VSéªå£« è±æåå£° 00:55,http://101.200.122.188:1234/964277087
NBA çé¾VSéªå£« å´åæ 00:30,http://101.200.122.188:1234/964316445
NBA çé¾VSéªå£« åºå®å® å¾å é­æ¬£æ¡ 00:45,http://101.200.122.188:1234/964364513
æ¯è¯ºå å¥¥æ²å©æVSå¸éæ¯ 1å·æ¡ 02:00,http://101.200.122.188:1234/964183827
æ¯è¯ºå å¥¥æ²å©æVSå¸éæ¯ å­åæ 02:00,http://101.200.122.188:1234/964373487
æ¯è¯ºå å¡å°æ¯VSå´å®æ³½ 2å·æ¡ 02:00,http://101.200.122.188:1234/964183848
æ¯è¯ºå å¡å°æ¯VSå´å®æ³½ æ±è 02:00,http://101.200.122.188:1234/964373517
æ³ç² é©¬èµVSå°¼æ¯ å¼ å¤©ç¿¼ 02:30,http://101.200.122.188:1234/964374811
æ³ç² é©¬èµVSå°¼æ¯ èµåºåå£° 02:30,http://101.200.122.188:1234/964374790
æ³ç² é©¬èµVSå°¼æ¯ å¼ å¤©ç¿¼ 02:30,http://101.200.122.188:1234/964374851
æç² ACç±³å°VSå°¤æå¾æ¯ ç³åºå£ æå½¦ 02:15,http://101.200.122.188:1234/964374594
æç² ACç±³å°VSå°¤æå¾æ¯ èµåºåå£° 02:30,http://101.200.122.188:1234/964374458
æç² ACç±³å°VSå°¤æå¾æ¯ ç³åºå£ æå½¦ 02:15,http://101.200.122.188:1234/964374424
è¥¿ç² æ¯å©äºé·äºå°VSå¡å°å¡ æ´ªå®é 02:45,http://101.200.122.188:1234/964375221
è¥¿ç² æ¯å©äºé·äºå°VSå¡å°å¡ èµåºåå£° 02:45,http://101.200.122.188:1234/964375210
NBA å¼æèVSé©¬åº è¿ç¿ çæ¶¦é¶ ææå® 03:15,http://101.200.122.188:1234/964277100
NBA å¼æèVSé©¬åº é¢æ¨ 03:25,http://101.200.122.188:1234/964277130
NBA å¼æèVSé©¬åº çææ¨ 03:25,http://101.200.122.188:1234/964277142
NBA å¼æèVSé©¬åº è±æåå£° 03:25,http://101.200.122.188:1234/964277204
NBA 76äººVSå¯å°ç¹äºº è¡å¯è£ å­£å­å¹´ è£´ä¼ 06:45,http://101.200.122.188:1234/964277228
NBA 76äººVSå¯å°ç¹äºº è±æåå£° 06:55,http://101.200.122.188:1234/964277259
NBA 76äººVSå¯å°ç¹äºº æºè½å­å¹ 06:55,http://101.200.122.188:1234/964289941
åªåä½è²æ¥æ¥ undefined åªåä½è²æ¥æ¥ ç¬¬92æ 08:00,http://101.200.122.188:1234/964291565
NBA ç«ç®­VSæ¹äºº æ¨å¥ æ¾ä»¤æ­ å¨é¹ 09:15,http://101.200.122.188:1234/964277284
NBA ç«ç®­VSæ¹äºº éæ³½é¹ 09:25,http://101.200.122.188:1234/964277291
NBA ç«ç®­VSæ¹äºº è±æåå£° 09:25,http://101.200.122.188:1234/964277334
NBA ç«ç®­VSæ¹äºº æºè½å­å¹ 09:25,http://101.200.122.188:1234/964289969
BWF ä¸­å½VSå æ¿å¤§ 1å·åºå° 14:30,http://101.200.122.188:1234/964293976
BWF ä¸­å½VSå æ¿å¤§ 1å·åºå°è±æè§£è¯´ 14:30,http://101.200.122.188:1234/964294036
BWF æ±¤å§æ¯æ¯&å°¤ä¼¯æ¯ç¬¬åæ¥ 1å·åºå° 14:30,http://101.200.122.188:1234/964293976
BWF æ±¤å§æ¯æ¯&å°¤ä¼¯æ¯ç¬¬åæ¥ 2å·åºå° 14:30,http://101.200.122.188:1234/964293989
BWF æ±¤å§æ¯æ¯&å°¤ä¼¯æ¯ç¬¬åæ¥ 3å·åºå° 14:30,http://101.200.122.188:1234/964294013
BWF æ±¤å§æ¯æ¯&å°¤ä¼¯æ¯ç¬¬åæ¥ 1å·åºå°è±æè§£è¯´ 14:30,http://101.200.122.188:1234/964294036
BWF æ±¤å§æ¯æ¯&å°¤ä¼¯æ¯ç¬¬åæ¥ 2å·åºå°è±æè§£è¯´ 14:30,http://101.200.122.188:1234/964294048
WTA WTAé©¬å¾·éç«Day7 èµåºåå£° 17:00,http://101.200.122.188:1234/964215590
WTA WTAé©¬å¾·éç«Day7 è±æåå£° 17:00,http://101.200.122.188:1234/964215609
æ¯è¯ºå å¥¥æ²å©æVSå¸éæ¯ 1å·æ¡ 20:00,http://101.200.122.188:1234/964183911
æ¯è¯ºå å¥¥æ²å©æVSå¸éæ¯ å­åæ 20:00,http://101.200.122.188:1234/964373544
æ¯è¯ºå å¡å°æ¯VSå´å®æ³½ 2å·æ¡ 20:00,http://101.200.122.188:1234/964183940
æ¯è¯ºå å¡å°æ¯VSå´å®æ³½ ä¹è¿ 20:00,http://101.200.122.188:1234/964373575
//åªåç»æ

DGä¸å±,#group#
ä»£çå¤®å«,#genre#
CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-1H265_4000.m3u8 $èå°æ
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-2H265_4000.m3u8 $èå°æ
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-3H265_4000.m3u8 $èå°æ
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-4H265_4000.m3u8 $èå°æ
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5H265_4000.m3u8 $èå°æ
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-5plusH265_4000.m3u8 $èå°æ
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-6H265_4000.m3u8 $èå°æ
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-7H265_4000.m3u8 $èå°æ
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-8H265_4000.m3u8 $èå°æ
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-9H265_4000.m3u8 $èå°æ
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-10H265_4000.m3u8 $èå°æ
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-11-H265_4000.m3u8 $èå°æ
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-12H265_4000.m3u8 $èå°æ
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-xw_4000.m3u8 $èå°æ
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-14H265_4000.m3u8 $èå°æ
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-15-yyH265_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16_4000.m3u8 $èå°æ
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-16-4K_8000.m3u8 $èå°æ
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/CCTV-17_4000.m3u8 $èå°æ
CHCå½±è¿·çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsCHC-HDH265_4000.m3u8 $èå°æ
CHCå¨ä½çµå½±,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/wqCHCdzdyH265_4000.m3u8 $èå°æ
CHCå®¶åº­å½±é¢,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jbtygqCHCjtyyH265_4000.m3u8 $èå°æ
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/bjwsH265_4000.m3u8 $èå°æ
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dfwsH265_4000.m3u8 $èå°æ
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/tjwsH265_4000.m3u8 $èå°æ
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/cqwsH265_4000.m3u8 $èå°æ
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hljwsH265_4000.m3u8 $èå°æ
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jlwsH265_4000.m3u8 $èå°æ
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/lnwsHDH264_4000.m3u8 $èå°æ
åèå¤å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/nmgws_4000.m3u8 $èå°æ
çèå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gsws_4000.m3u8 $èå°æ
éæµ·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/qhwsH264_2000.m3u8 $èå°æ
éè¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sxws_4000.m3u8 $èå°æ
å±±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sxws42_4000.m3u8 $èå°æ
å±±ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/sdwsH265_4000.m3u8 $èå°æ
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/ahwsH265_4000.m3u8 $èå°æ
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnws35_4000.m3u8 $èå°æ
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hbwsH265_4000.m3u8 $èå°æ
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnwsH265_4000.m3u8 $èå°æ
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jxwsH265_4000.m3u8 $èå°æ
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/jswsH265_4000.m3u8 $èå°æ
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/zjwsH265_4000.m3u8 $èå°æ
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/dnwsfjwsH265_4000.m3u8 $èå°æ
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gdwsH265_4000.m3u8 $èå°æ
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/szwsH265_4000.m3u8 $èå°æ
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gxws_4000.m3u8 $èå°æ
äºåå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/ynws_4000.m3u8 $èå°æ
è´µå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/gzwsH265_4000.m3u8 $èå°æ
åå·å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/scwsH265_4000.m3u8 $èå°æ
åº·å·´å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/kbwsH264_2000.m3u8 $èå°æ
æ°çå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/xjws_4000.m3u8 $èå°æ
åµå¢å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/btws_4000.m3u8 $èå°æ
è¥¿èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/xzwsH264_2000.m3u8 $èå°æ
æµ·åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=218.95.39.31:59999&u=http://edge-cache02.live3.omd.sc96655.com/live/hnws_4000.m3u8 $èå°æ

CCTV-1,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-2,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-3,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-4,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-5+,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-6,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-7,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-8,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-9,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-10,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-11,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-12,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-13,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-14,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-15,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-16,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8 $é»é¾æ±ç§»å¨
CCTV-17,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8 $é»é¾æ±ç§»å¨
åäº¬å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8 $é»é¾æ±ç§»å¨
å¤©æ´¥å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8 $é»é¾æ±ç§»å¨
ä¸æ¹å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8 $é»é¾æ±ç§»å¨
éåºå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8 $é»é¾æ±ç§»å¨
æ±èå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8 $é»é¾æ±ç§»å¨
æµæ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8 $é»é¾æ±ç§»å¨
å®å¾½å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8 $é»é¾æ±ç§»å¨
æ±è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8 $é»é¾æ±ç§»å¨
æ¹åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8 $é»é¾æ±ç§»å¨
æ²³åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿ä¸å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8 $é»é¾æ±ç§»å¨
å¹¿è¥¿å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8 $é»é¾æ±ç§»å¨
é»é¾æ±å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8 $é»é¾æ±ç§»å¨
åæå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8 $é»é¾æ±ç§»å¨
è¾½å®å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8 $é»é¾æ±ç§»å¨
ä¸åå«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8 $é»é¾æ±ç§»å¨
æ·±å³å«è§,http://1.94.31.214/php/py/k-web/ku9/py/socks5.py?ip=111.43.114.137:1080&u=http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8 $é»é¾æ±ç§»å¨
