å¤®è§é¢,#group#
æµBA å¯é³83-65è¥¿æ¹ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼å¯é³vsè¥¿æ¹ï¼å®æ¹è§£è¯´ï¼ 9:00,http://wfenf.x3322.net:7788/965872353
æµBA æ±åV69-98ä½å§ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ±åvsä½å§ï¼å®æ¹è§£è¯´ï¼ 9:30,http://wfenf.x3322.net:7788/965872435
æµBA ç§æ´²85-78æµ·å® 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ç§æ´²vsæµ·å®ï¼å®æ¹è§£è¯´ï¼ 9:30,http://wfenf.x3322.net:7788/965872967
æµBA ä¸é³81-70ä¹ä¹ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä¸é³vsä¹ä¹ï¼å®æ¹è§£è¯´ï¼ 19:30,http://wfenf.x3322.net:7788/965872959
æµBA æ¤æ±72-77è·¯æ¡¥ 2026æµæ±çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ¤æ±vsè·¯æ¡¥ï¼å®æ¹è§£è¯´ï¼ 19:30,http://wfenf.x3322.net:7788/965873080
U17ç·ç¯®ä¸çæ¯ ç¾å½VSåéº¦é å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:35,http://wfenf.x3322.net:7788/965872921
U17ç·ç¯®ä¸çæ¯ æå¤§å©VSå æ¿å¤§ å¨åºåæ¾ï¼èµåºåå£°ï¼ 20:05,http://wfenf.x3322.net:7788/965873040
BWF ææ¢åæçº§æ¬¡è½® èµæµ©ä¿ç»åº 1å·åºå° 21:00,http://wfenf.x3322.net:7788/965810060
BWF ææ¢åæçº§æ¬¡è½® èµæµ©ä¿ç»åº 2å·åºå° 21:00,http://wfenf.x3322.net:7788/965810063
BWF ææ¢åæçº§æ¬¡è½® èµæµ©ä¿ç»åº 3å·åºå° 21:10,http://wfenf.x3322.net:7788/965810073
BWF ææ¢åæçº§æ¬¡è½® èµæµ©ä¿ç»åº 4å·åºå° 21:10,http://wfenf.x3322.net:7788/965810105
U17ç·ç¯®ä¸çæ¯ æ¯æ´æå°¼äºVSæ¾³å¤§å©äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 22:20,http://wfenf.x3322.net:7788/965874788
U17ç·ç¯®ä¸çæ¯ æ°è¥¿å°VSå¡å°ç»´äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 22:50,http://wfenf.x3322.net:7788/965876374
ä½è²-ä»å¤©07-02,#genre#
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ çº¯äº«çåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå­èæ´ãé­å°ä»å¿ï¼ 23:00,http://wfenf.x3322.net:7788/965876095
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå­èæ´ãé­å°ä»å¿ï¼ 23:00,http://wfenf.x3322.net:7788/965876391
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼éå¯å¬ãå¶ç´«è¾°ï¼ 23:00,http://wfenf.x3322.net:7788/965876165
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼è¡å°å¡ãææ¢¦é¸½ï¼ 23:00,http://wfenf.x3322.net:7788/965876184
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼åä¸è»ãçæï¼ 23:00,http://wfenf.x3322.net:7788/965876253
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 23:00,http://wfenf.x3322.net:7788/965876324
ä¸çæ¯ è±æ ¼å°VSåæï¼éï¼ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 23:00,http://wfenf.x3322.net:7788/965876364
U17ç·ç¯®ä¸çæ¯ åè³å¶VSå§åçæ å¨åºåæ¾ 01:05,http://wfenf.x3322.net:7788/965876997
WTT èå¤´ç»åå²åå¼º åæ¼ç»åæçº§ æ±å­æ 03:00,http://wfenf.x3322.net:7788/965624022
WTT èå¤´ç»åå²åå¼º åæ¼ç»åæçº§ 1å·æ¡ 03:00,http://wfenf.x3322.net:7788/965623917
WTT èå¤´ç»åå²åå¼º åæ¼ç»åæçº§ 2å·æ¡ 03:00,http://wfenf.x3322.net:7788/965623949
WTT èå¤´ç»åå²åå¼º åæ¼ç»åæçº§ æºè½å­å¹ 03:00,http://wfenf.x3322.net:7788/965797176
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° å¨ä¸æ¨ æå½¦ èµµé¹ å­è 03:00,http://wfenf.x3322.net:7788/965827785
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° AIæºæ§è§èµ 03:55,http://wfenf.x3322.net:7788/965832490
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° ç²¤è¯­ï¼æ±å¿ å¾· 03:30,http://wfenf.x3322.net:7788/965827887
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° å¥³å£°ï¼å°å­é è¡å°å¡ 03:45,http://wfenf.x3322.net:7788/965827938
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° æ°å£°ä»£ï¼é¹¿ä¸­å ä¹è¿ 03:45,http://wfenf.x3322.net:7788/965827912
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° æ¯å©æ¶çæè§è§ 03:45,http://wfenf.x3322.net:7788/965828547
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° ä¼æ¯æ¢æÂ·è¨å°ç´æ 03:45,http://wfenf.x3322.net:7788/965828644
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° æ¯å©æ¶éä¸»å¸è§è§ 03:00,http://wfenf.x3322.net:7788/965828124
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° å¡åå å°éä¸»å¸è§è§ 03:00,http://wfenf.x3322.net:7788/965828180
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° èµåºåå£° 03:45,http://wfenf.x3322.net:7788/965827973
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° CCTV5 12:00,http://wfenf.x3322.net:7788/965271838
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° çºµè§å¨å± 03:45,http://wfenf.x3322.net:7788/965828580
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° å¼å¤©ç¼äºï¼ 03:45,http://wfenf.x3322.net:7788/965828677
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° æºè½å­å¹ 03:00,http://wfenf.x3322.net:7788/965828738
ä¸çæ¯ æ¯å©æ¶VSå¡åå å° ç²¤è¯­æºè½å­å¹ 03:30,http://wfenf.x3322.net:7788/965828777
ä¸çæ¯ ç¾å½VSæ³¢é» é¢å¼º è´ºå® çä¼ æå­çª 07:00,http://wfenf.x3322.net:7788/965832591
ä¸çæ¯ ç¾å½VSæ³¢é» AIæºæ§è§èµ 07:55,http://wfenf.x3322.net:7788/965832999
ä¸çæ¯ ç¾å½VSæ³¢é» ç²¤è¯­ï¼éæ¦ éæ¯é½ 07:30,http://wfenf.x3322.net:7788/965832634
ä¸çæ¯ ç¾å½VSæ³¢é» å¥³å£°ï¼æ²äºæ¡ å°å­é 07:45,http://wfenf.x3322.net:7788/965832604
ä¸çæ¯ ç¾å½VSæ³¢é» æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 07:45,http://wfenf.x3322.net:7788/965832647
ä¸çæ¯ ç¾å½VSæ³¢é» èµåºåå£° 07:45,http://wfenf.x3322.net:7788/965832659
ä¸çæ¯ ç¾å½VSæ³¢é» æºè½å­å¹ 07:00,http://wfenf.x3322.net:7788/965832984
å¨å½ç·å­å°çé¦æ èµ å¨å½ç·å­å°çé¦æ èµday5 è§£è¯´ 08:45,http://wfenf.x3322.net:7788/965667415
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» å¨å è¾¾ å¾æ¨ç 08:30,http://wfenf.x3322.net:7788/965624287
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» èµµæ¦ 09:00,http://wfenf.x3322.net:7788/965624269
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» 1å·æ¡ 09:00,http://wfenf.x3322.net:7788/965624129
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» 2å·æ¡ 09:00,http://wfenf.x3322.net:7788/965624260
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» æºè½å­å¹ 09:00,http://wfenf.x3322.net:7788/965797196
WTT å­é¢èä¸æ¥åèµ æ¸©çåæå¤§ç» æºè½æå­è§£è¯´ 09:00,http://wfenf.x3322.net:7788/965767754
WTA ç²¾å½©åé¡¾ï¼ç»´åºå¥ vs ææå¡åª è¡åæ¶ 12:00,http://wfenf.x3322.net:7788/965696964
BWF æ±¤æ¯ç»å¸éæ -ä¸­å½ vs é©¬æ¥è¥¿äº ç»å¸éæ  12:00,http://wfenf.x3322.net:7788/965828459
WTA ç²¾å½©åé¡¾ï¼åé·åè¨ç§å¨ vs éåç¹ èµåºåå£° 15:00,http://wfenf.x3322.net:7788/965696968
ç·ç¯®ä¸é¢èµ å åäºVSå¢æºè¾¾ èµåºåå£° 16:50,http://wfenf.x3322.net:7788/965833485
æ¯è¯ºå 2025æ¯è¯ºåå½éé¦æ èµåå³èµç¬¬ä¸é¶æ®µ å´å®æ³½vsèµµå¿ç«¥ ç¬¬ä¸é¶æ®µ 17:00,http://wfenf.x3322.net:7788/965799385
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼1992æ»å³èµ å¼æèvså¬ç G1 è¡å¯è£ 18:00,http://wfenf.x3322.net:7788/965797035
æµBA é±å¡VSè§å±± 2026èµå­£æµæ±çåå¸ç¯®çèèµæ­å·èµåº: é±å¡VSè§å±± 19:00,http://wfenf.x3322.net:7788/965788677
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬21æ ç»¿èµçæ³ç¬¬21æ 19:00,http://wfenf.x3322.net:7788/965274282
æµBA ææºªVSæµ·æ 2026èµå­£æµæ±çåå¸ç¯®çèèµå®æ³¢èµåº: ææºªVSæµ·æ 19:30,http://wfenf.x3322.net:7788/965788707
æµBA åæµVSå®å 2026èµå­£æµæ±çåå¸ç¯®çèèµæ¹å·èµåº: åæµVSå®å 19:30,http://wfenf.x3322.net:7788/965788771
æµBA æ±å±±VSé¾æ¸¸ 2026èµå­£æµæ±çåå¸ç¯®çèèµè¡¢å·èµåº: æ±å±±VSé¾æ¸¸ 19:30,http://wfenf.x3322.net:7788/965788953
æµBA åºåVSæ¯å® 2026èµå­£æµæ±çåå¸ç¯®çèèµä¸½æ°´èµåº: åºåVSæ¯å® 19:30,http://wfenf.x3322.net:7788/965788990
ç·ç¯®ä¸é¢èµ çªå°¼æ¯VSå°¼æ¥å©äº èµåºåå£° 19:50,http://wfenf.x3322.net:7788/965833514
ç·ç¯®ä¸é¢èµ å°åº¦VSå¡å¡å° èµåºåå£° 20:20,http://wfenf.x3322.net:7788/965793138
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬8æ äººæºå¤§æç¬¬8æ 21:00,http://wfenf.x3322.net:7788/965549780
ç·ç¯®ä¸é¢èµ åå©äºVSä¼æå èµåºåå£° 21:20,http://wfenf.x3322.net:7788/965793168
ç·ç¯®ä¸é¢èµ å©æ¯äºVSåèä¸¹ èµåºåå£° 21:50,http://wfenf.x3322.net:7788/965833543
BWF 1/8å³èµ 1å·åºå° 22:00,http://wfenf.x3322.net:7788/965810069
BWF 1/8å³èµ 2å·åºå° 22:00,http://wfenf.x3322.net:7788/965801175
BWF 1/8å³èµ 3å·åºå° 22:00,http://wfenf.x3322.net:7788/965801188
BWF 1/8å³èµ 4å·åºå° 22:00,http://wfenf.x3322.net:7788/965801212
ç·ç¯®ä¸é¢èµ é©¬è¾¾å æ¯å VSåæå±åå½ èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965833554
ç·ç¯®ä¸é¢èµ ååVSé©¬é èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965833577
ç·ç¯®ä¸é¢èµ ä¹åå°VSæ ¼é²åäº èµåºåå£° 23:20,http://wfenf.x3322.net:7788/965831352
ç·ç¯®ä¸é¢èµ ç«é¶å®VSè±å½ èµåºåå£° 23:20,http://wfenf.x3322.net:7788/965831376
ä½è²-æå¤©07-03,#genre#
ç·ç¯®ä¸é¢èµ ç½é©¬å°¼äºVSå¸è èµåºåå£° 23:50,http://wfenf.x3322.net:7788/965831394
ç·ç¯®ä¸é¢èµ çº¦æ¦VSä¼æ èµåºåå£° 00:20,http://wfenf.x3322.net:7788/965793265
æµªç´ç¯çé©¬æ¯å åèµ æ©çº³å¥ç«GCLå¢ä½èµ èµåºåå£° 00:45,http://wfenf.x3322.net:7788/965594959
æµªç´ç¯çé©¬æ¯å åèµ æ©çº³å¥ç«GCLå¢ä½èµ è±æè§£è¯´ 00:45,http://wfenf.x3322.net:7788/965594988
æµªç´ç¯çé©¬æ¯å åèµ æ©çº³å¥ç«GCLå¢ä½èµ ä¸­æè§£è¯´ 00:45,http://wfenf.x3322.net:7788/965595019
ç·ç¯®ä¸é¢èµ æ²ç¹é¿æä¼¯VSé»å·´å«© èµåºåå£° 00:50,http://wfenf.x3322.net:7788/965793314
ç·ç¯®ä¸é¢èµ ä½å¾è§VSåéº¦é èµåºåå£° 00:50,http://wfenf.x3322.net:7788/965833598
ç·ç¯®ä¸é¢èµ è¥¿ç­çVSä¸¹éº¦ èµåºåå£° 00:50,http://wfenf.x3322.net:7788/965831499
ç·ç¯®ä¸é¢èµ ç§ç¹è¿ªç¦VSå¡åå å° èµåºåå£° 01:50,http://wfenf.x3322.net:7788/965833621
ç·ç¯®ä¸é¢èµ ä¹å¹²è¾¾VSå®å¥æ èµåºåå£° 01:50,http://wfenf.x3322.net:7788/965833647
ç·ç¯®ä¸é¢èµ è¡èçVSé»å±± èµåºåå£° 01:50,http://wfenf.x3322.net:7788/965831511
ç·ç¯®ä¸é¢èµ æ³¢é»VSåè³å¶ å¨é¹ 01:50,http://wfenf.x3322.net:7788/965831612
ç·ç¯®ä¸é¢èµ æ³¢é»VSåè³å¶ èµåºåå£° 01:50,http://wfenf.x3322.net:7788/965831650
ç·ç¯®ä¸é¢èµ çå£«VSå¡å°ç»´äº å­£å­å¹´ 01:50,http://wfenf.x3322.net:7788/965831527
ç·ç¯®ä¸é¢èµ çå£«VSå¡å°ç»´äº èµåºåå£° 01:50,http://wfenf.x3322.net:7788/965831569
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© è©¹ä¿ å¼ è·¯ å¾äºé¾ ææ¢¦é¸½ 02:00,http://wfenf.x3322.net:7788/965830410
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© ç²¤è¯­ï¼ä»»é´ æ¢æç¿ 02:30,http://wfenf.x3322.net:7788/965830573
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© å¥³å£°ï¼è¡å°å¡ å°å­é 02:45,http://wfenf.x3322.net:7788/965830494
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© AIæºæ§è§èµ 02:55,http://wfenf.x3322.net:7788/965831663
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© æ°å£°ä»£ï¼å¼ ææ³½ æ¶è¿ 02:45,http://wfenf.x3322.net:7788/965830639
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© èµåºåå£° 02:45,http://wfenf.x3322.net:7788/965830645
ä¸çæ¯ è¥¿ç­çVSå¥¥å°å© æºè½å­å¹ 02:00,http://wfenf.x3322.net:7788/965831621
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ åç»´åº· 03:00,http://wfenf.x3322.net:7788/965624330
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ èµåºåå£° 03:00,http://wfenf.x3322.net:7788/965627898
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ æºè½å­å¹ 03:00,http://wfenf.x3322.net:7788/965797219
ç·ç¯®ä¸é¢èµ å°å²VSæå¤§å© èµåºåå£° 03:35,http://wfenf.x3322.net:7788/965831818
ä¸çæ¯ è¡èçVSåç½å°äº èä¸ åè¶ å¼ è¾æ é­æ¬£æ¡ 06:00,http://wfenf.x3322.net:7788/965831808
ä¸çæ¯ è¡èçVSåç½å°äº AIæºæ§è§èµ 06:55,http://wfenf.x3322.net:7788/965827828
ä¸çæ¯ è¡èçVSåç½å°äº ç²¤è¯­ï¼éæ¦ å¶ç´«è¾° 06:30,http://wfenf.x3322.net:7788/965831848
ä¸çæ¯ è¡èçVSåç½å°äº å¥³å£°ï¼æ²äºæ¡ å°å­é 06:45,http://wfenf.x3322.net:7788/965831830
ä¸çæ¯ è¡èçVSåç½å°äº æ°å£°ä»£ï¼åä¸è» çæ 06:45,http://wfenf.x3322.net:7788/965831873
ä¸çæ¯ è¡èçVSåç½å°äº èµåºåå£° 06:45,http://wfenf.x3322.net:7788/965831903
ä¸çæ¯ è¡èçVSåç½å°äº æºè½å­å¹ 06:00,http://wfenf.x3322.net:7788/965873355
å¨å½ç·å­å°çé¦æ èµ å¨å½ç·å­å°çé¦æ èµday6 è§£è¯´ 08:45,http://wfenf.x3322.net:7788/965667413
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ å¨æ³½æ ç¨éæ· 08:30,http://wfenf.x3322.net:7788/965624397
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ èµåºåå£° 09:00,http://wfenf.x3322.net:7788/965627921
WTT ç·å¥³åæ1/8å³èµãå¥³åãæ··ååå³èµ æºè½å­å¹ 09:00,http://wfenf.x3322.net:7788/965797250
ç·ç¯®ä¸é¢èµ ä¹æå­VSé¿æ ¹å»· èµåºåå£° 09:00,http://wfenf.x3322.net:7788/965791103
ç·ç¯®ä¸é¢èµ å·´æ¿é©¬VSå¤å·´ èµåºåå£° 09:30,http://wfenf.x3322.net:7788/965791121
ä¸çæ¯ çå£«VSé¿å°åå©äº ç³åºå£ éæ èµµé¹ éµåé 10:00,http://wfenf.x3322.net:7788/965827741
ä¸çæ¯ çå£«VSé¿å°åå©äº å­ç¹è¾¾ æé 10:45,http://wfenf.x3322.net:7788/965827732
ä¸çæ¯ çå£«VSé¿å°åå©äº AIæºæ§è§èµ 10:55,http://wfenf.x3322.net:7788/965829946
ä¸çæ¯ çå£«VSé¿å°åå©äº ç²¤è¯­ï¼å¤æ¯ä¿ éæ¯é½ 10:30,http://wfenf.x3322.net:7788/965827630
ä¸çæ¯ çå£«VSé¿å°åå©äº å¥³å£°ï¼ææ¢¦é¸½ 10:45,http://wfenf.x3322.net:7788/965827651
ä¸çæ¯ çå£«VSé¿å°åå©äº æ°å£°ä»£ï¼å¼ å¤©ç¿¼ æ´ªå®é 10:45,http://wfenf.x3322.net:7788/965827606
ä¸çæ¯ çå£«VSé¿å°åå©äº èµåºåå£° 10:45,http://wfenf.x3322.net:7788/965827587
ä¸çæ¯ çå£«VSé¿å°åå©äº æºè½å­å¹ 10:00,http://wfenf.x3322.net:7788/965829914
WTA ç²¾å½©åé¡¾ï¼éé¦æ vs è¨å¡é åæå¼º 12:00,http://wfenf.x3322.net:7788/965696979
BWF å°¤æ¯ç»å¸éæ -ä¸­å½ vs æ¥æ¬ ç»å¸éæ  12:00,http://wfenf.x3322.net:7788/965828624
è¶ä¸èèµ è¶ä¸èèµ ä¸æµ·å´æå¤§åºèµ Bæ¡£å°ç»èµä¸ååº æ¸æµæ­åº 13:55,http://wfenf.x3322.net:7788/965856103
ç·ç¯®ä¸é¢èµ æ°è¥¿å°VSè²å¾å®¾ èµåºåå£° 14:50,http://wfenf.x3322.net:7788/965793322
WTA ç²¾å½©åé¡¾ï¼åå¸æ£® vs éé¦æ åéé¸£ 15:00,http://wfenf.x3322.net:7788/965696981
æ¯è¯ºå 2025æ¯è¯ºåå½éé¦æ èµåå³èµç¬¬äºé¶æ®µ å´å®æ³½vsèµµå¿ç«¥ ç¬¬äºé¶æ®µ 17:00,http://wfenf.x3322.net:7788/965799389
æè¶èèµ æåèµåºæ¨2026å¹´æåå¸ç¬¬å«å±å¸ç´åä½3-4åãå äºåå³èµ 2026èµå­£å±±è¥¿çç·å­ç¯®çè¶çº§èèµç¬¬åè½®: æåèµåºæ¨2026å¹´æåå¸ç¬¬å«å±å¸ç´åä½ç¯®çèµ 17:40,http://wfenf.x3322.net:7788/965484277
NBAç»å¸èµäº NBAç²¾å½©éæ­ï¼1991æ»å³èµ å¬çvsæ¹äºº G5 å¾ç§¦å¨ 18:00,http://wfenf.x3322.net:7788/965797111
ç·ç¯®ä¸é¢èµ æ¾³å¤§å©äºVSå³å² èµåºåå£° 18:20,http://wfenf.x3322.net:7788/965793345
ç·ç¯®ä¸é¢èµ é©å½VSä¸­å½å°å èµåºåå£° 18:20,http://wfenf.x3322.net:7788/965793353
ç·ç¯®ä¸é¢èµ é©å½VSä¸­å½å°å å­å¾·æ 18:20,http://wfenf.x3322.net:7788/965824241
è¶ä¸èèµ è¶ä¸èèµ ä¸æµ·å´æå¤§åºèµ Bæ¡£å°ç»èµæé´åº æ¸æµæ­åº 18:55,http://wfenf.x3322.net:7788/965856122
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬22æ ç»¿èµçæ³ç¬¬22æ 19:00,http://wfenf.x3322.net:7788/965274222
ç·ç¯®ä¸é¢èµ ä¸­å½VSæ¥æ¬ èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965793380
ç·ç¯®ä¸é¢èµ ä¸­å½VSæ¥æ¬ æ¨å¥ æ¨æ¯ æ¨é¸£ 18:30,http://wfenf.x3322.net:7788/965824704
æµBA ææVSèå 2026èµå­£æµæ±çåå¸ç¯®çèèµæ¸©å·èµåº: ææVSèå 19:30,http://wfenf.x3322.net:7788/965789142
æµBA æ¯åVSå¸¸å±± 2026èµå­£æµæ±çåå¸ç¯®çèèµè¡¢å·èµåº: æ¯åVSå¸¸å±± 19:30,http://wfenf.x3322.net:7788/965789154
ä¸­è¶ äºåçæVSæ²³åä¿±ä¹é¨å½©é¶å è¢ç² çä¼ 19:45,http://wfenf.x3322.net:7788/965856787
ä¸­è¶ äºåçæVSæ²³åä¿±ä¹é¨å½©é¶å èµåºåå£° 19:45,http://wfenf.x3322.net:7788/965856784
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬9æ äººæºå¤§æç¬¬9æ 21:00,http://wfenf.x3322.net:7788/965549802
ç·ç¯®ä¸é¢èµ å°¼æ¥å©äºVSå åäº èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965833661
BWF 1/4å³èµ 1å·åºå° 23:00,http://wfenf.x3322.net:7788/965801227
BWF 1/4å³èµ 2å·åºå° 23:00,http://wfenf.x3322.net:7788/965801288
ç·ç¯®ä¸é¢èµ è¬å°VSåçå© èµåºåå£° 23:20,http://wfenf.x3322.net:7788/965831838
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
