è½®æ­é¢é,#genre#
å¾·é³æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dyxwgq-HD-_2000.m3u8$èå°æ
å¾·é³ææ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dygggq-HD-_2000.m3u8$èå°æ
å¹¿æ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ghxwzh_2000.m3u8$èå°æ
æé³ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jyxwgq-HD-_2000.m3u8$èå°æ
ç½æ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ljxwzh_2000.m3u8$èå°æ
ç»µç«¹ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mzxwzh_2000.m3u8$èå°æ
ä¸­æ±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zjxwzh_2000.m3u8$èå°æ
å®å®¾æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ybytH264_2000.m3u8$èå°æ
å®å®¾å¬å±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ybetH264_2000.m3u8$èå°æ
å®å®¾å¯¼è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ybds_2000.m3u8$èå°æ
çå¿æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gxzh_2000.m3u8$èå°æ
æ±å®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jat_2000.m3u8$èå°æ
åæºªç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/nxt_2000.m3u8$èå°æ
å±å±±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/psxwzh_2000.m3u8$èå°æ
å´æç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xwt_2000.m3u8$èå°æ
åå·æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ybx_2000.m3u8$èå°æ
ç­ è¿æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ylyt_2000.m3u8$èå°æ
é¿å®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/znzh_2000.m3u8$èå°æ
å®æ°ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/snxwzhHDH265_4000.m3u8$èå°æ
éå®æå,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/sngggq_2000.m3u8$èå°æ
å®å±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ajxw_2000.m3u8$èå°æ
å¤§è±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dyxwzhH265_4000.m3u8$èå°æ
è¬æºªæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/pxxw_2000.m3u8$èå°æ
ä¹å±±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lsxwzh_4000.m3u8$èå°æ
ä¹å±±ææ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lsggpd_4000.m3u8$èå°æ
å³¨è¾¹ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ebdst_2000.m3u8$èå°æ
å¤¹æ±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jjxw_2000.m3u8$èå°æ
éå£æ²³ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jkhdst_2000.m3u8$èå°æ
äºç æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/jyxwzh162_2000.m3u8$èå°æ
é©¬è¾¹ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mbxwzh_2000.m3u8$èå°æ
æ²å·ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mcxw_2000.m3u8$èå°æ
çä¸ºæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/qwxwzh_2000.m3u8$èå°æ
æ²æ¹¾èåª,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/swxwzh_2000.m3u8$èå°æ
äºéæ¡¥ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/wtqxwzh_2000.m3u8$èå°æ
åæ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/njzh_4000.m3u8$èå°æ
åæ±å¬å±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/njgg_4000.m3u8$èå°æ
ä¸å´ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dxxwzh_4000.m3u8$èå°æ
éæç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lcxw_2000.m3u8$èå°æ
èµä¸­ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zzzh_2000.m3u8$èå°æ
ååç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ncxwzh_2000.m3u8$èå°æ
ååç§æ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/nckj_4000.m3u8$èå°æ
éä¸­ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lzxw_2000.m3u8$èå°æ
åé¨ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/nbxw_2000.m3u8$èå°æ
è¬å®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/pazh_2000.m3u8$èå°æ
è¥¿åæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xczh_2000.m3u8$èå°æ
ä»ªéæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ylxw_2000.m3u8$èå°æ
è¥å±±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ysxw_2000.m3u8$èå°æ
è¾¾å·æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzxwzh_2000.m3u8$èå°æ
è¾¾å·æå,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzgg_2000.m3u8$èå°æ
è¾¾å·å¯¼è§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzds_2000.m3u8$èå°æ
è¾¾å·æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dcxwzh_2000.m3u8$èå°æ
å¤§ç«¹æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dzxwzh137_2000.m3u8$èå°æ
å¼æ±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/kjxwzh_2000.m3u8$èå°æ
æ¸ å¿æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/qxxwzh_2000.m3u8$èå°æ
éå·ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xcxwzhH264_2000.m3u8$èå°æ
ä¸æºç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/wyxwzh_2000.m3u8$èå°æ
å®£æ±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xhxwzh_2000.m3u8$èå°æ
éå®æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/yazh_2000.m3u8$èå°æ
éå®å¬å±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/yagg_2000.m3u8$èå°æ
éå®é¨å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ycpd_2000.m3u8$èå°æ
å®å´ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/bxdst_2000.m3u8$èå°æ
æ±æºæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hyxwzh_2000.m3u8$èå°æ
è¦å±±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lszh_2000.m3u8$èå°æ
åå±±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/msdstH265_2000.m3u8$èå°æ
ç³æ£ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/smxwzh_2000.m3u8$èå°æ
å¤©å¨æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/tqzh_2000.m3u8$èå°æ
è¥ç»ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xjdst_2000.m3u8$èå°æ
å¹¿å®å¬å±,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gagg_2000.m3u8$èå°æ
å¹¿å®åºç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gaqxw_2000.m3u8$èå°æ
åè¥ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hyxw_2000.m3u8$èå°æ
é»æ°´ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lsxw_2000.m3u8$èå°æ
åéç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/qfxw_2000.m3u8$èå°æ
æ­¦èç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/wsxw_2000.m3u8$èå°æ
å²³æ± ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ycxw_2000.m3u8$èå°æ
å·´ä¸­ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/bzytH265_4000.m3u8$èå°æ
å·´ä¸­ææ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/bzetH264_2000.m3u8$èå°æ
å·´å·çµè§,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/bzxw_4000.m3u8$èå°æ
æ©é³æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/eyxw_2000.m3u8$èå°æ
åæ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/njxw_2000.m3u8$èå°æ
å¹³æç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/pcxw_2000.m3u8$èå°æ
éæ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/tjxwH265_4000.m3u8$èå°æ
çå±±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/msxwzhgq_2000.m3u8$èå°æ
çå±±ææä¹¡æ,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/msgg_2000.m3u8$èå°æ
ä¸¹æ£±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dlxwzhH265_4000.m3u8$èå°æ
æ´ªéæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hyzh_2000.m3u8$èå°æ
å½­å±±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/pszh_2000.m3u8$èå°æ
éç¥ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/qszh_2000.m3u8$èå°æ
ä»å¯¿ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/msrszh_2000.m3u8$èå°æ
åå±±æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lsxwHDH265_4000.m3u8$èå°æ
åå±±å½è¯­,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/yyzh_2000.m3u8$èå°æ
å¾·æç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/dcxw_4000.m3u8$èå°æ
ä¼çæ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hlyt_4000.m3u8$èå°æ
æ¨éç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mltHD_4000.m3u8$èå°æ
åå®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mnxw_2000.m3u8$èå°æ
å®åç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/nnt_4000.m3u8$èå°æ
æ®æ ¼æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/pgt_4000.m3u8$èå°æ
è¥¿æç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xctHD_2000.m3u8$èå°æ
åå¾·ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/xdxw_4000.m3u8$èå°æ
è¶è¥¿ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/yxt_4000.m3u8$èå°æ
èµé³æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zyxwzh_2000.m3u8$èå°æ
éæ±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/yjxw_2000.m3u8$èå°æ
å®å²³æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ayxwzh_4000.m3u8$èå°æ
ä¹è³ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/lezhixwzh_4000.m3u8$èå°æ
èªè´¡æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zgxw_4000.m3u8$èå°æ
èªè´¡æåçæ´»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/zggg_4000.m3u8$èå°æ
å¯é¡ºç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/fszh_2000.m3u8$èå°æ
è£å¿ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/rxzh_2000.m3u8$èå°æ
çå­æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gzxwzh_2000.m3u8$èå°æ
æ³¸å®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ldxw_4000.m3u8$èå°æ
åº·å®ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gzkdxwzh_2000.m3u8$èå°æ
é»æ°´æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/hsxwzhpdH264_2000.m3u8$èå°æ
é©¬å°åº·æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/mekxwzhpd_2000.m3u8$èå°æ
æ¾æ½æ°é»,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/spxwzhpdH264_2000.m3u8$èå°æ
ä¸å°ä¸å¥,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/stxwHD_2000.m3u8$èå°æ
é«å¿ä¸å¥,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/gxt_2000.m3u8$èå°æ
å³¨çå±±ç»¼å,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/emsxw_2000.m3u8$èå°æ

CCTV1,http://183.129.255.66:8480/hls/1/index.m3u8$æµæ±çµä¿¡
CCTV2,http://183.129.255.66:8480/hls/2/index.m3u8$æµæ±çµä¿¡
CCTV3,http://183.129.255.66:8480/hls/3/index.m3u8$æµæ±çµä¿¡
CCTV4,http://183.129.255.66:8480/hls/4/index.m3u8$æµæ±çµä¿¡
CCTV5,http://183.129.255.66:8480/hls/5/index.m3u8$æµæ±çµä¿¡
CCTV5+,http://183.129.255.66:8480/hls/6/index.m3u8$æµæ±çµä¿¡
CCTV6,http://183.129.255.66:8480/hls/7/index.m3u8$æµæ±çµä¿¡
CCTV7,http://183.129.255.66:8480/hls/8/index.m3u8$æµæ±çµä¿¡
CCTV8,http://183.129.255.66:8480/hls/9/index.m3u8$æµæ±çµä¿¡
CCTV9,http://183.129.255.66:8480/hls/10/index.m3u8$æµæ±çµä¿¡
CCTV10,http://183.129.255.66:8480/hls/11/index.m3u8$æµæ±çµä¿¡
CCTV11,http://183.129.255.66:8480/hls/12/index.m3u8$æµæ±çµä¿¡
CCTV12,http://183.129.255.66:8480/hls/13/index.m3u8$æµæ±çµä¿¡
CCTV13,http://183.129.255.66:8480/hls/14/index.m3u8$æµæ±çµä¿¡
CCTV14,http://183.129.255.66:8480/hls/15/index.m3u8$æµæ±çµä¿¡
CCTV15,http://183.129.255.66:8480/hls/16/index.m3u8$æµæ±çµä¿¡
CCTV16,http://183.129.255.66:8480/hls/17/index.m3u8$æµæ±çµä¿¡
CCTV17,http://183.129.255.66:8480/hls/18/index.m3u8$æµæ±çµä¿¡

CCTV1,http://222.223.41.27:8888/hls/1/index.m3u8$æ²³åçµä¿¡
CCTV2,http://222.223.41.27:8888/hls/2/index.m3u8$æ²³åçµä¿¡
CCTV3,http://222.223.41.27:8888/hls/3/index.m3u8$æ²³åçµä¿¡
CCTV4,http://222.223.41.27:8888/hls/4/index.m3u8$æ²³åçµä¿¡
CCTV5,http://222.223.41.27:8888/hls/5/index.m3u8$æ²³åçµä¿¡
CCTV6,http://222.223.41.27:8888/hls/6/index.m3u8$æ²³åçµä¿¡
CCTV7,http://222.223.41.27:8888/hls/7/index.m3u8$æ²³åçµä¿¡
CCTV8,http://222.223.41.27:8888/hls/8/index.m3u8$æ²³åçµä¿¡
CCTV9,http://222.223.41.27:8888/hls/9/index.m3u8$æ²³åçµä¿¡
CCTV10,http://222.223.41.27:8888/hls/10/index.m3u8$æ²³åçµä¿¡
CCTV11,http://222.223.41.27:8888/hls/11/index.m3u8$æ²³åçµä¿¡
CCTV12,http://222.223.41.27:8888/hls/12/index.m3u8$æ²³åçµä¿¡
CCTV13,http://222.223.41.27:8888/hls/13/index.m3u8$æ²³åçµä¿¡
CCTV14,http://222.223.41.27:8888/hls/14/index.m3u8$æ²³åçµä¿¡
CCTV15,http://222.223.41.27:8888/hls/15/index.m3u8$æ²³åçµä¿¡
æ²³åå«è§,http://222.223.41.27:8888/hls/16/index.m3u8$æ²³åçµä¿¡
æ¹åå«è§,http://222.223.41.27:8888/hls/27/index.m3u8$æ²³åçµä¿¡
æµæ±å«è§,http://222.223.41.27:8888/hls/28/index.m3u8$æ²³åçµä¿¡
æ±èå«è§,http://222.223.41.27:8888/hls/29/index.m3u8$æ²³åçµä¿¡
å®å¾½å«è§,http://222.223.41.27:8888/hls/30/index.m3u8$æ²³åçµä¿¡
åäº¬å«è§,http://222.223.41.27:8888/hls/31/index.m3u8$æ²³åçµä¿¡
å¤©æ´¥å«è§,http://222.223.41.27:8888/hls/32/index.m3u8$æ²³åçµä¿¡
è¾½å®å«è§,http://222.223.41.27:8888/hls/33/index.m3u8$æ²³åçµä¿¡
å±±ä¸å«è§,http://222.223.41.27:8888/hls/34/index.m3u8$æ²³åçµä¿¡
äºåå«è§,http://222.223.41.27:8888/hls/35/index.m3u8$æ²³åçµä¿¡
æ²³åå«è§,http://222.223.41.27:8888/hls/36/index.m3u8$æ²³åçµä¿¡
åå·å«è§,http://222.223.41.27:8888/hls/37/index.m3u8$æ²³åçµä¿¡
æ±è¥¿å«è§,http://222.223.41.27:8888/hls/38/index.m3u8$æ²³åçµä¿¡
è´µå·å«è§,http://222.223.41.27:8888/hls/39/index.m3u8$æ²³åçµä¿¡
æ·±å³å«è§,http://222.223.41.27:8888/hls/40/index.m3u8$æ²³åçµä¿¡
æ¹åå«è§,http://222.223.41.27:8888/hls/41/index.m3u8$æ²³åçµä¿¡
ä¸æ¹å«è§,http://222.223.41.27:8888/hls/42/index.m3u8$æ²³åçµä¿¡
éåºå«è§,http://222.223.41.27:8888/hls/43/index.m3u8$æ²³åçµä¿¡
ä¸åå«è§,http://222.223.41.27:8888/hls/44/index.m3u8$æ²³åçµä¿¡
å¹¿ä¸å«è§,http://222.223.41.27:8888/hls/45/index.m3u8$æ²³åçµä¿¡
å¹¿è¥¿å«è§,http://222.223.41.27:8888/hls/46/index.m3u8$æ²³åçµä¿¡
åæå«è§,http://222.223.41.27:8888/hls/47/index.m3u8$æ²³åçµä¿¡

CCTV1,http://222.214.208.34:59901/tsfile/live/0001_1.m3u8$åå·çµä¿¡
CCTV1,http://218.17.33.178:53290/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV1,http://69.30.246.194/live/cctv1.m3u8$å ªè¨æ¯å
CCTV2,http://222.214.208.34:59901/tsfile/live/0002_1.m3u8$åå·çµä¿¡
CCTV2,http://218.17.33.178:53290/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV3,http://222.214.208.34:59901/tsfile/live/0003_1.m3u8$åå·çµä¿¡
CCTV3,http://218.17.33.178:53290/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV4,http://222.214.208.34:59901/tsfile/live/0004_1.m3u8$åå·çµä¿¡
CCTV4,http://218.17.33.178:53290/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV4,http://69.30.246.194/live/cctv4.m3u8$å ªè¨æ¯å
CCTV5,http://222.214.208.34:59901/tsfile/live/0005_1.m3u8$åå·çµä¿¡
CCTV5,http://218.17.33.178:53290/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV5+,http://222.214.208.34:59901/tsfile/live/0016_1.m3u8$åå·çµä¿¡
CCTV5+,http://218.17.33.178:53290/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV5+,http://69.30.246.194/live/cctv5p.m3u8$å ªè¨æ¯å
CCTV6,http://222.214.208.34:59901/tsfile/live/0006_1.m3u8$åå·çµä¿¡
CCTV6,http://218.17.33.178:53290/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV7,http://222.214.208.34:59901/tsfile/live/0007_1.m3u8$åå·çµä¿¡
CCTV7,http://218.17.33.178:53290/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV8,http://222.214.208.34:59901/tsfile/live/0008_1.m3u8$åå·çµä¿¡
CCTV8,http://218.17.33.178:53290/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV9,http://222.214.208.34:59901/tsfile/live/0009_1.m3u8$åå·çµä¿¡
CCTV9,http://218.17.33.178:53290/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV10,http://222.214.208.34:59901/tsfile/live/0010_1.m3u8$åå·çµä¿¡
CCTV11,http://222.214.208.34:59901/tsfile/live/0011_1.m3u8$åå·çµä¿¡
CCTV11,http://69.30.246.194/live/cctv11.m3u8$å ªè¨æ¯å
CCTV12,http://222.214.208.34:59901/tsfile/live/0012_1.m3u8$åå·çµä¿¡
CCTV12,http://69.30.246.194/live/cctv12.m3u8$å ªè¨æ¯å
CCTV13,http://222.214.208.34:59901/tsfile/live/0013_1.m3u8$åå·çµä¿¡
CCTV13,http://69.30.246.194/live/cctv13.m3u8$å ªè¨æ¯å
CCTV14,http://222.214.208.34:59901/tsfile/live/0014_1.m3u8$åå·çµä¿¡
CCTV14,http://69.30.246.194/live/cctv14.m3u8$å ªè¨æ¯å
CCTV15,http://222.214.208.34:59901/tsfile/live/0015_1.m3u8$åå·çµä¿¡
CCTV15,http://69.30.246.194/live/cctv15.m3u8$å ªè¨æ¯å
CCTV16,http://69.30.246.194/live/cctv16.m3u8$å ªè¨æ¯å
CCTV17,http://218.17.33.178:53290/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
CCTV17,http://69.30.246.194/live/cctv17.m3u8$å ªè¨æ¯å
åäº¬å«è§,http://222.214.208.34:59901/tsfile/live/0122_1.m3u8$åå·çµä¿¡
æ¹åå«è§,http://222.214.208.34:59901/tsfile/live/0128_1.m3u8$åå·çµä¿¡
æ¹åå«è§,http://218.17.33.178:53290/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
æµæ±å«è§,http://222.214.208.34:59901/tsfile/live/0124_1.m3u8$åå·çµä¿¡
æµæ±å«è§,http://218.17.33.178:53290/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$æ·±å³çµä¿¡
æ±èå«è§,http://222.214.208.34:59901/tsfile/live/0127_1.m3u8$åå·çµä¿¡
ä¸æ¹å«è§,http://222.214.208.34:59901/tsfile/live/0018_1.m3u8$åå·çµä¿¡
ä¸åå«è§,http://222.214.208.34:59901/tsfile/live/0137_1.m3u8$åå·çµä¿¡
äºåå«è§,http://222.214.208.34:59901/tsfile/live/0107_1.m3u8$åå·çµä¿¡
åå·å«è§,http://222.214.208.34:59901/tsfile/live/0017_1.m3u8$åå·çµä¿¡
å¤©æ´¥å«è§,http://222.214.208.34:59901/tsfile/live/0135_1.m3u8$åå·çµä¿¡
å®å¾½å«è§,http://222.214.208.34:59901/tsfile/live/0130_1.m3u8$åå·çµä¿¡
å±±ä¸å«è§,http://222.214.208.34:59901/tsfile/live/0131_1.m3u8$åå·çµä¿¡
å¹¿ä¸å«è§,http://222.214.208.34:59901/tsfile/live/0125_1.m3u8$åå·çµä¿¡
æ±è¥¿å«è§,http://222.214.208.34:59901/tsfile/live/0138_1.m3u8$åå·çµä¿¡
æ²³åå«è§,http://222.214.208.34:59901/tsfile/live/1001_1.m3u8$åå·çµä¿¡
æ·±å³å«è§,http://222.214.208.34:59901/tsfile/live/0126_1.m3u8$åå·çµä¿¡
æ¹åå«è§,http://222.214.208.34:59901/tsfile/live/0132_1.m3u8$åå·çµä¿¡
è´µå·å«è§,http://222.214.208.34:59901/tsfile/live/0120_1.m3u8$åå·çµä¿¡
éåºå«è§,http://222.214.208.34:59901/tsfile/live/0142_1.m3u8$åå·çµä¿¡
éæµ·å«è§,http://222.214.208.34:59901/tsfile/live/1007_1.m3u8$åå·çµä¿¡
å¹¿è¥¿å«è§,http://222.214.208.34:59901/tsfile/live/0113_1.m3u8$åå·çµä¿¡
å±±è¥¿å«è§,http://222.214.208.34:59901/tsfile/live/0114_1.m3u8$åå·çµä¿¡

ç»æ­IPTV
CCTV1,http://www.lizhinas.top:10086/rtp/239.252.219.200:5140
CCTV2,http://www.lizhinas.top:10086/rtp/239.252.220.183:5140
CCTV3,http://www.lizhinas.top:10086/rtp/239.252.219.252:5140
CCTV4,http://www.lizhinas.top:10086/rtp/239.252.220.184:5140
CCTV5,http://www.lizhinas.top:10086/rtp/239.252.219.236:5140
CCTV5+,http://www.lizhinas.top:10086/rtp/239.252.219.72:5140
CCTV6,http://www.lizhinas.top:10086/rtp/239.252.219.237:5140
CCTV7,http://www.lizhinas.top:10086/rtp/239.252.220.185:5140
CCTV8,http://www.lizhinas.top:10086/rtp/239.252.219.253:5140
