è½®æ­é¢é,#genre#
1905ç¯çç»å¸ å¤±æhttp://8.138.7.223/tv/1905.php?id=LIVE8J4LTCXPI7QJ5
å¤å°çµå½±,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$æµæ±/ç»å´/çµä¿¡
å³¨ççµå½±,http://112.19.31.13:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å³¨ççµå½±,http://118.122.144.115:8888/newlive/live/hls/32/live.m3u8$åå·çµä¿¡éåº
å³¨ççµå½±,http://183.220.20.17:4321/udp/239.11.0.11:5140$åå·ç§»å¨
æ¹åçµå½±,http://218.77.84.102:85/tsfile/live/149/2005_1.m3u8?key=txiptv
æ²³åä¹¡æ,http://222.89.32.155:85/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åä¹¡æ,http://182.119.212.129:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&down=1
æ²³åä¹¡æ,http://zmgd.zyrnet.com:8888/hls/28/index.m3u8
è°è§£å§åº,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=0&authid=0
éæ¸©ç»å¸,http://rihou.cc:555/tv/éæ¸©ç»å¸
æ°è§è§HD,http://221.7.49.226:50085/tsfile/live/0016_2.m3u8?key=txiptv&playlive=1&authid=0
æ°è§è§HD,http://gat.bkpcp.top/ymg.php?id=mlzq
æ°è§è§HD,http://t.061899.xyz/tl/dq.php?id=mlzq
åæ°çµå½±,http://hmfs.f3322.net:3388/hls/40/index.m3u8
ä¸­ççæ´»,http://zmgd.zyrnet.com:8888/hls/20/index.m3u8$éå·/ç§»å¨éåº
éµæ°åå§,http://rihou.cc:555/tv/[FY]éµæ°åå§
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°æ­¦ä¾ ,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk
å¤å°ä¸­æ,http://zmgd.zyrnet.com:8888/hls/110/index.m3u8$éå·éåº
å¤å°èµè®¯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8$éå·éåº
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
æç å°,http://mytv.cdn.loc.cc/o12.php?id=mzt
å¨±ä¹æ°é»,https://cdn6.163189.xyz/163189/ylxw
ç¿¡ç¿ å° http://t.061899.xyz/tl/js/js.php?id=tvbfct
æ çº¿æ°é»,https://cdn6.163189.xyz/163189/wxxw
TVB1,https://6.cdn.loc.cc/163189.php?id=tvb1
TVB PLUS,http://74.91.26.218:82/live/j2.m3u8#https://smt.1678520.xyz/smt3.2.3.php?id=j2_twn
åä¸½ç¿¡ç¿ ,https://o11.163189.xyz/stream/live/hlt/#https://smt.1678520.xyz/smt3.2.3.php?id=Tvbjade$é©¬æ¥
åä¸½ç¿¡ç¿ (æ°å å¡),http://o11.163189.xyz/stream/live/jade/
æ çº¿æ°é»,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
Nowæ°é»,http://cdn.163189.xyz/163189/now
HOY 77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu 
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/#https://smt.1678520.xyz/smt3.2.5.php?id=Tvbclassic
TVBæ­¦ä¾ ,https://cdn6.163189.xyz/163189/yzwx
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro QJ,https://o11.163189.xyz/stream/live/qj/ 
Astro QJ,https://smt.1678520.xyz/smt3.2.3.php?id=Quanjia
Astroæ¬¢åå°,https://smt.1678520.xyz/smt3.2.3.php?id=Huahee
å«åº¦ç©ºé´,https://smt.1678520.xyz/smt3.2.1.php?id=TV8
VIUTV,https://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33 
Channel [V],http://rihou.cc:555/tv/Channel+V
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612420/live.m3u8$å®ç½
é¦æ¸¯å«è§,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$å®ç½
æ¬§æ´²åæ,http://oh.eztv.vip/live/eztv1.m3u8
ç¯ççµè§,http://utv1.hqtvzb.com:9999/hls/world.m3u8$å®ç½
æ¾³é¨ä½è²,http://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,http://cdn6.163189.xyz/163189/amzy
æ¾³é¨Macau,https://cdn6.163189.xyz/163189/as
æ¾³è§æ¾³é¨,https://cdn6.163189.xyz/163189/asam
ç¿¡ç¿ å°,https://hls.iill.top/api/TVB-Jade/index.m3u8
æ çº¿æ°é»,https://hls.iill.top/api/TVB-News/index.m3u8
TVB PLUS,https://hls.iill.top/api/TVB-Plus/index.m3u8
 ä¸­å¤©æ°é»,http://rihou.cc:555/tv/ä¸­å¤©æ°é»
ä¸­å¤©äºæ´²,http://rihou.cc:555/tv/ä¸­å¤©äºæ´²
ä¸­å¤©ç»¼å,http://rihou.cc:555/tv/ä¸­å¤©ç»¼å
ä¸­å¤©å¨±ä¹,http://47.104.163.156:50/å°æ¹¾.php?id=ztyl
å¯°å®æ°è,http://rihou.cc:555/tv/å¯°å®æ°é»
å¯°å®æ°èå°æ¹¾ http://rihou.cc:555/tv/å¯°å®å°æ¹¾
ä¸æ£®æ°é»,http://rihou.cc:555/tv/ä¸æ£®æ°é»
TVBS,http://rihou.cc:555/tv/TVBS1
TVBSæ°é»,http://rihou.cc:555/tv/[FY]tvbSæ°é»
éæ°é»,http://rihou.cc:555/tv/éæ°é»
æ°è§æ°é»,http://rihou.cc:555/tv/æ°è§æ°é»
ä¸­è§æ°é»,http://rihou.cc:555/tv/[Hk]ä¸­è§æ°é» 
å°è¦æ°è 
æ°è§æ°é»,http://211.72.174.95:8117/0.ts$åçè§£ç æä½³
ä¸­è§,http://211.72.174.95:8113/0.ts$åçè§£ç æä½³
åè§,http://211.72.174.95:8114/0.ts$åçè§£ç æä½³
å¬è§,http://211.72.174.95:8116/0.ts$åçè§£ç æä½³
æ°è§,http://211.72.174.95:8115/0.ts$åçè§£ç æä½³
å°è§,http://211.72.174.95:8112/0.ts$åçè§£ç æä½³
æ°è¦ç¶è,http://iptv.4666888.xyz/iptv2A.php?id=46
TVBSç²¾é,http://iptv.4666888.xyz/iptv2A.php?id=47
å°è§ç»¼å,http://iptv.4666888.xyz/iptv2A.php?id=51
å«åº¦ç©ºé´,http://iptv.4666888.xyz/iptv2A.php?id=52
æ°è§å½±å§,http://iptv.4666888.xyz/iptv2A.php?id=53
æ°è§,rtmp://f13h.mine.nu/sat/tv051
å°è§,rtmp://f13h.mine.nu/sat/tv071
ä¸­è§,rtmp://f13h.mine.nu/sat/tv091
åè§,rtmp://f13h.mine.nu/sat/tv111
çº¬æ¥ä½è²,rtmp://f13h.mine.nu/sat/tv721
çº¬æ¥ä½è²,https://hls.iill.top/api/wlty/index.m3u8
çº¬æ¥è²ä¹,rtmp://f13h.mine.nu/sat/tv701
çº¬æ¥æ¥æ¬,rtmp://f13h.mine.nu/sat/tv771
ä¸æ£®è¶è§,rtmp://f13h.mine.nu/sat/tv331
MoMoç»¼å,rtmp://f13h.mine.nu/sat/tv761
ELEVENä½è²1,rtmp://f13h.mine.nu/sat/tv731
ELEVENä½è²2,rtmp://f13h.mine.nu/sat/tv741
NOW 70s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW7
NOW 80s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW8
NOW ROCK,https://php.946985.filegear-sg.me/mytv265.php?id=NOWR
NOW 90s00s,https://php.946985.filegear-sg.me/mytv265.php?id=NOW9
Concerto,https://php.946985.filegear-sg.me/mytv265.php?id=CONC
TRACEURBAN,https://php.946985.filegear-sg.me/mytv265.php?id=TRUR
NewsWorld,https://php.946985.filegear-sg.me/mytv265.php?id=NSWD
Taiwan+,https://fastly.live.brightcove.com/6385235869112/ap-northeast-1/6282251407001/eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJob3N0IjoiaWU4OWZvLmVncmVzcy5pdjNqZDgiLCJhY2NvdW50X2lkIjoiNjI4MjI1MTQwNzAwMSIsImVobiI6ImZhc3RseS5saXZlLmJyaWdodGNvdmUuY29tIiwiaXNzIjoiYmxpdmUtcGxheWJhY2stc291cmNlLWFwaSIsInN1YiI6InBhdGhtYXB0b2tlbiIsImF1ZCI6WyI2MjgyMjUxNDA3MDAxIl0sImp0aSI6IjYzODUyMzU4NjkxMTIifQ.4c-V1Ks3nBx9nRljtn5-jCNP_nLuWBbk-pw9BFWZfMQ/playlist-hls.m3u8
æ°åäºº,http://rihou.cc:555/tv/NTD
Love Nature,http://tl.061833.xyz/tl/lovenaturehd
Wild TV,https://dfhsahpa45kk2.cloudfront.net/scheduler/scheduleMaster/476.m3u8

å¨ç©æç 
BBC Earth,https://hls.iill.top/api/BBC-Earth/index.m3u8
BBC Lifestyle,https://hls.iill.top/api/BBC-Lifestyle/index.m3u8
Discovery,https://hls.iill.top/api/Discovery/index.m3u8

BBC Earth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist540p.m3u8
NatGeo Wild
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
çå½çµè§,http://61.216.67.119:1935/lifetv/lifetv.stream/manifest.m3u8 
å¯å¿çµè§,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
80åç»å¸æ­æ²,#genre#
é»å®¶é©¹,https://vd4.bdstatic.com/mda-pdmaxg5vf0bmrpxx/sc/cae_h264/1682179055724322707/mda-pdmaxg5vf0bmrpxx.mp4
é»å®¶é©¹ä¸åç¹è±«,https://vd3.bdstatic.com/mda-nm75269264v485fe/sc/cae_h264/1670475833350119754/mda-nm75269264v485fe.mp4
é»å®¶é©¹æ°¸è¿çbeyond,https://vd2.bdstatic.com/mda-nmbduj4y5qrhr14v/576p/h264/1670838831995101004/mda-nmbduj4y5qrhr14v.mp4
å¼ å½è£éæ²,https://vd2.bdstatic.com/mda-na8hrvu9tk4svhrf/sc/cae_h264_delogo/1642260080397657076/mda-na8hrvu9tk4svhrf.mp4
å¨ä¼ é,https://vd4.bdstatic.com/mda-paq1wctq73q8kv3k/sc/cae_h264/1674630332295698141/mda-paq1wctq73q8kv3k.mp4
ç½æ,https://vd4.bdstatic.com/mda-pas47g35beq7c8am/576p/h264/1674788386403294509/mda-pas47g35beq7c8am.mp4
ç½å¤§ä½,https://vd3.bdstatic.com/mda-paj3bndqef0brg82/hd/cae_h264/1674182231284241416/mda-paj3bndqef0brg82.mp4
é°æ­£å®µ,https://vd2.bdstatic.com/mda-pai1fgvqnzfshm79/hd/cae_h264/1674091705705323755/mda-pai1fgvqnzfshm79.mp4
å¼ éå²,https://vd3.bdstatic.com/mda-pai1autuhxiwv606/hd/cae_h264/1674091410698310238/mda-pai1autuhxiwv606.mp4
å­åº­è,https://vd4.bdstatic.com/mda-pah0g785da3bd8cg/hd/cae_h264/1674003403215729852/mda-pah0g785da3bd8cg.mp4
éæ§å¨´,https://vd2.bdstatic.com/mda-pag1mzva41p63jq5/hd/cae_h264/1673927648285556707/mda-pag1mzva41p63jq5.mp4
è¡ä¾æ,https://vd4.bdstatic.com/mda-pac79inw7bdc065u/hd/cae_h264/1673588623519298769/mda-pac79inw7bdc065u.mp4
å¨ä¼ é2,https://vd4.bdstatic.com/mda-nmb8cpkzdnk0m1in/hd/cae_h264/1670826466410104045/mda-nmb8cpkzdnk0m1in.mp4
åé,https://vd3.bdstatic.com/mda-pat2dzrxjp4fkzdb/576p/h264/1674870199072291490/mda-pat2dzrxjp4fkzdb.mp4
åè¡ç·å­©,https://vd2.bdstatic.com/mda-par8z6y3utptip75/hd/cae_h264/1674717583528229786/mda-par8z6y3utptip75.mp4
å¨åç«è½¦,https://vd3.bdstatic.com/mda-paf2igxsejppa5pp/hd/cae_h264/1673837006365021404/mda-paf2igxsejppa5pp.mp4
èè¢ä¹é,https://vd3.bdstatic.com/mda-pab6g9c7wiiqtrga/hd/cae_h264/1673505526767573188/mda-pab6g9c7wiiqtrga.mp4
å°èé,https://vd2.bdstatic.com/mda-paa30i5xz1kit41f/hd/cae_h264/1673418932656982871/mda-paa30i5xz1kit41f.mp4
å¼ å®,https://vd4.bdstatic.com/mda-paq1swz9kfiww0nf/720p/h264/1674609379540322499/mda-paq1swz9kfiww0nf.mp4
çæ°,https://vd3.bdstatic.com/mda-paj24w3pip97yamz/sc/cae_h264/1674185355776462627/mda-paj24w3pip97yamz.mp4
é»å®,https://vd4.bdstatic.com/mda-paj1yviih627m7br/sc/cae_h264/1674182480562260368/mda-paj1yviih627m7br.mp4
é­å¯å,https://vd3.bdstatic.com/mda-paj1y1ffn07b81zr/sc/cae_h264/1674180953809875143/mda-paj1y1ffn07b81zr.mp4
éæ·æ¡¦,https://vd2.bdstatic.com/mda-paib4m1zb47fz3j0/sc/cae_h264/1674117441894799856/mda-paib4m1zb47fz3j0.mp4
ä»»è´¤é½,https://vd2.bdstatic.com/mda-nksbd58xaz4z1t64/sc/cae_h264/1669538442443360196/mda-nksbd58xaz4z1t64.mp4
è«æè,https://vd3.bdstatic.com/mda-nksbbcfasp641205/sc/cae_h264/1669538238470976198/mda-nksbbcfasp641205.mp4
æ¢åçª,https://vd3.bdstatic.com/mda-nkm0vwwxem7nnicp/sc/cae_h264/1669097506610820128/mda-nkm0vwwxem7nnicp.mp4
æ¢éè¹,https://vd2.bdstatic.com/mda-nkm0tccmp4h9mbzx/sc/cae_h264/1669099609536177298/mda-nkm0tccmp4h9mbzx.mp4
æåå¤,https://vd3.bdstatic.com/mda-nkm0rfx2h01mecpb/sc/cae_h264/1669097663537218616/mda-nkm0rfx2h01mecpb.mp4
éä¸½å,https://vd4.bdstatic.com/mda-nkg71nvnuzanh072/sc/cae_h264/1668667802847572861/mda-nkg71nvnuzanh072.mp4
èè¢,https://vd2.bdstatic.com/mda-nkg6xtz6ph8a421a/sc/cae_h264/1668671364539601937/mda-nkg6xtz6ph8a421a.mp4
S.H.E,https://vd2.bdstatic.com/mda-nkg6vju7i34is8z3/sc/cae_h264/1668668139955974515/mda-nkg6vju7i34is8z3.mp4
å¼ é¨ç,https://vd4.bdstatic.com/mda-nis0atuv091ryxg0/sc/cae_h264/1664442884366030417/mda-nis0atuv091ryxg0.mp4
å°èé,https://vd2.bdstatic.com/mda-nib4himpp1kr57zh/sc/cae_h264/1662971986169623460/mda-nib4himpp1kr57zh.mp4
é»åæº,https://vd2.bdstatic.com/mda-ni506bsvmmdm4bdv/sc/cae_h264/1662424001611264977/mda-ni506bsvmmdm4bdv.mp4
åå¾·å,https://vd2.bdstatic.com/mda-ni103pry5e4aqk39/sc/cae_h264/1662084584421447983/mda-ni103pry5e4aqk39.mp4
å¨åå¥,https://vd4.bdstatic.com/mda-nhw80v1ith9wa8e8/sc/cae_h264/1662013758665982272/mda-nhw80v1ith9wa8e8.mp4
ä¼ä½°,http://vd3.bdstatic.com/mda-pe07i71fkd531zj1/sc/bd265_cae_roi_v5/1682947766065803786/mda-pe07i71fkd531zj1.mp4
æäº®,https://vd4.bdstatic.com/mda-jgwewhc9bepbuwn0/hd/mda-jgwewhc9bepbuwn0.mp4
ç±äººè·äººèµ°é½åæ­æ²èæ­éæ³³è£,https://vd4.bdstatic.com/mda-nihfpd5eadd9v5aj/576p/h264/1663499128104260927/mda-nihfpd5eadd9v5aj.mp4
è±ææ­æ²éº»ç¦æ¯æå-Trouble Is A Friend,https://vd4.bdstatic.com/mda-ke8tez6x72w0qyyt/v1-cae/hd/mda-ke8tez6x72w0qyyt.mp4
åä½ çç±äºº,http://vd4.bdstatic.com/mda-kmqgyhj16m8qgziu/mda-kmqgyhj16m8qgziu.mp4
Day by Day,http://vd4.bdstatic.com/mda-ma39e363u5ebd33e/v1-cae/mda-ma39e363u5ebd33e.mp4
å¤§å®¶ä¸èµ·æ¥,http://vd4.bdstatic.com/mda-madrvwbtks7xk4t4/v1-cae/mda-madrvwbtks7xk4t4.mp4
æ°´æç²¤è¯­ç,http://vd4.bdstatic.com/mda-maennfh5abgkzfa3/v1-cae/mda-maennfh5abgkzfa3.mp4
æ¾é£é¡ä¸æ¶çç»å¸è±ææ­æ²Lonely,https://vd4.bdstatic.com/mda-nfs82gjza0n84t4b/hd/cae_h264/1656310281519459378/mda-nfs82gjza0n84t4b.mp4
å¿äºä½ å¿äºæ,https://vd4.bdstatic.com/mda-idamvm3n0ezn1ekt/hd/mda-idamvm3n0ezn1ekt.mp4
è±éæ³ª,https://vd4.bdstatic.com/mda-kitue2ueuxeas45p/hd/mda-kitue2ueuxeas45p.mp4
é°æ­£å®µï¼ä¸åé¶ä¸å¤,https://vd4.bdstatic.com/mda-kiv5cm47bi8intqk/mda-kiv5cm47bi8intqk.mp4
é°æ­£å®µï¼å¿è¦è®©ä½ å¬è§,https://vd4.bdstatic.com/mda-kehnty05jtrz94t3/v1-cae/hd/mda-kehnty05jtrz94t3.mp4
é°æ­£å®µï¼æ¾ä¸ä¸ªå­ä»£æ¿,https://vd4.bdstatic.com/mda-kfswfucvvzmsjeku/v1-cae/hd/mda-kfswfucvvzmsjeku.mp4
é°æ­£å®µï¼åçº¸é¹¤,https://vd4.bdstatic.com/mda-kiv5v4cxyx5hene5/mda-kiv5v4cxyx5hene5.mp4
é°æ­£å®µï¼å¥½äººå¥½æ¢¦,https://vd4.bdstatic.com/mda-kfk09vjr74indmmk/mda-kfk09vjr74indmmk.mp4
é°æ­£å®µï¼å çªé£é¨,https://vd4.bdstatic.com/mda-kkabstvmaumeweig/hd/mda-kkabstvmaumeweig.mp4
åå¾·åï¼æéçè¿·,https://vd4.bdstatic.com/mda-kkncdafkwzfehvsz/hd/mda-kkncdafkwzfehvsz.mp4
åå¾·åï¼ä¸èµ·èµ°è¿çæ¥å­,https://vd4.bdstatic.com/mda-kjqv1j8ttzqf43jf/mda-kjqv1j8ttzqf43jf.mp4
åå¾·åï¼å¤©è¥ææ,https://vd4.bdstatic.com/mda-khqvv9kidsuxd8rk/hd/mda-khqvv9kidsuxd8rk.mp4
ç¬èªå»å·æ¬¢,https://vd4.bdstatic.com/mda-kj0rn82wm2vb6i15/hd/mda-kj0rn82wm2vb6i15.mp4
åéæ¶å£°ä¾æ§,https://vdse.bdstatic.com//db8ba0fda2aad9cb15aa32887a160f06.mp4
åéå¤©è·¯,https://vdse.bdstatic.com//e4b7325ebf3010673a51a24f948a8a97.mp4
åéé©¼éèåæ­æ²,https://vdse.bdstatic.com//f8f4740a4ca7ff31c3a2d8386fc14598.mp4
åéç²¤è¯­ä¸æµ·æ»©,https://vdse.bdstatic.com//f9cda7e70273c267b61a3d0c969d2033.mp4
åéåéæåç¸ä¼,https://vdse.bdstatic.com//36ea0ffcf8156a44b9d524d999eb088a.mp4
